11/13 17:50:57 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:50:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:50:58 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.19s/it]
11/13 17:51:05 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
100%|██████████| 1765/1765 [00:00<00:00, 5974936.69it/s]
[2023-11-13 17:51:08,026] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:22, 11.11s/it]
  2%|▏         | 2/111 [00:21<19:35, 10.79s/it]
  3%|▎         | 3/111 [00:32<19:09, 10.64s/it]
  4%|▎         | 4/111 [00:42<18:50, 10.56s/it]
  5%|▍         | 5/111 [00:53<18:35, 10.52s/it]
  5%|▌         | 6/111 [01:03<18:23, 10.51s/it]
  6%|▋         | 7/111 [01:13<18:11, 10.50s/it]
  7%|▋         | 8/111 [01:24<18:03, 10.52s/it]
  8%|▊         | 9/111 [01:35<17:52, 10.51s/it]
  9%|▉         | 10/111 [01:45<17:41, 10.51s/it]
 10%|▉         | 11/111 [01:56<17:30, 10.50s/it]
 11%|█         | 12/111 [02:06<17:19, 10.50s/it]
 12%|█▏        | 13/111 [02:16<17:07, 10.48s/it]
 13%|█▎        | 14/111 [02:27<16:54, 10.46s/it]
 14%|█▎        | 15/111 [02:37<16:43, 10.45s/it]
 14%|█▍        | 16/111 [02:48<16:31, 10.44s/it]
 15%|█▌        | 17/111 [02:58<16:21, 10.44s/it]
 16%|█▌        | 18/111 [03:09<16:10, 10.43s/it]
 17%|█▋        | 19/111 [03:19<15:58, 10.42s/it]
