11/13 17:30:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:30:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_3]
[2023-11-13 17:30:11,750] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:20, 11.64s/it]
  2%|▏         | 2/111 [00:21<19:39, 10.82s/it]
  3%|▎         | 3/111 [00:32<19:01, 10.57s/it]
  4%|▎         | 4/111 [00:42<18:38, 10.45s/it]
  5%|▍         | 5/111 [00:52<18:23, 10.41s/it]
  5%|▌         | 6/111 [01:02<18:05, 10.34s/it]
  6%|▋         | 7/111 [01:13<17:53, 10.32s/it]
  7%|▋         | 8/111 [01:23<17:42, 10.31s/it]
  8%|▊         | 9/111 [01:33<17:30, 10.30s/it]
  9%|▉         | 10/111 [01:44<17:17, 10.27s/it]
 10%|▉         | 11/111 [01:54<17:03, 10.24s/it]
 11%|█         | 12/111 [02:04<16:50, 10.21s/it]
 12%|█▏        | 13/111 [02:14<16:40, 10.21s/it]
 13%|█▎        | 14/111 [02:24<16:31, 10.22s/it]
 14%|█▎        | 15/111 [02:35<16:22, 10.23s/it]
 14%|█▍        | 16/111 [02:45<16:11, 10.23s/it]
 15%|█▌        | 17/111 [02:55<15:58, 10.20s/it]
 16%|█▌        | 18/111 [03:05<15:49, 10.21s/it]
 17%|█▋        | 19/111 [03:15<15:39, 10.21s/it]
 18%|█▊        | 20/111 [03:25<15:27, 10.19s/it]
 19%|█▉        | 21/111 [03:36<15:18, 10.21s/it]
 20%|█▉        | 22/111 [03:46<15:08, 10.21s/it]
 21%|██        | 23/111 [03:56<14:58, 10.22s/it]
 22%|██▏       | 24/111 [04:06<14:48, 10.22s/it]
 23%|██▎       | 25/111 [04:17<14:38, 10.22s/it]
 23%|██▎       | 26/111 [04:27<14:28, 10.22s/it]
 24%|██▍       | 27/111 [04:37<14:18, 10.22s/it]
 25%|██▌       | 28/111 [04:47<14:08, 10.22s/it]
 26%|██▌       | 29/111 [04:57<13:57, 10.22s/it]
 27%|██▋       | 30/111 [05:08<13:47, 10.22s/it]
 28%|██▊       | 31/111 [05:18<13:37, 10.22s/it]
 29%|██▉       | 32/111 [05:28<13:27, 10.22s/it]
