11/13 17:31:38 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:31:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:31:39 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.46s/it]
11/13 17:31:46 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6545039.25it/s]
[2023-11-13 17:31:47,747] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:54, 11.41s/it]
  2%|▏         | 2/111 [00:21<19:48, 10.91s/it]
  3%|▎         | 3/111 [00:32<19:20, 10.75s/it]
  4%|▎         | 4/111 [00:43<19:04, 10.69s/it]
  5%|▍         | 5/111 [00:53<18:58, 10.74s/it]
  5%|▌         | 6/111 [01:04<18:40, 10.67s/it]
  6%|▋         | 7/111 [01:15<18:26, 10.63s/it]
  7%|▋         | 8/111 [01:25<18:12, 10.61s/it]
  8%|▊         | 9/111 [01:36<18:00, 10.59s/it]
  9%|▉         | 10/111 [01:46<17:48, 10.58s/it]
 10%|▉         | 11/111 [01:57<17:37, 10.57s/it]
 11%|█         | 12/111 [02:07<17:26, 10.57s/it]
 12%|█▏        | 13/111 [02:18<17:15, 10.57s/it]
 13%|█▎        | 14/111 [02:28<17:04, 10.56s/it]
 14%|█▎        | 15/111 [02:39<16:54, 10.56s/it]
 14%|█▍        | 16/111 [02:50<16:43, 10.56s/it]
 15%|█▌        | 17/111 [03:00<16:32, 10.56s/it]
 16%|█▌        | 18/111 [03:11<16:21, 10.55s/it]
 17%|█▋        | 19/111 [03:21<16:10, 10.55s/it]
 18%|█▊        | 20/111 [03:32<16:00, 10.55s/it]
 19%|█▉        | 21/111 [03:42<15:49, 10.55s/it]
 20%|█▉        | 22/111 [03:53<15:39, 10.55s/it]
 21%|██        | 23/111 [04:03<15:28, 10.55s/it]
 22%|██▏       | 24/111 [04:14<15:17, 10.54s/it]
 23%|██▎       | 25/111 [04:24<15:06, 10.54s/it]
 23%|██▎       | 26/111 [04:35<14:56, 10.55s/it]
 24%|██▍       | 27/111 [04:46<14:45, 10.55s/it]
 25%|██▌       | 28/111 [04:56<14:35, 10.55s/it]
 26%|██▌       | 29/111 [05:07<14:25, 10.55s/it]
 27%|██▋       | 30/111 [05:17<14:14, 10.55s/it]
 28%|██▊       | 31/111 [05:28<14:04, 10.55s/it]
 29%|██▉       | 32/111 [05:38<13:53, 10.55s/it]
 30%|██▉       | 33/111 [05:49<13:43, 10.55s/it]
 31%|███       | 34/111 [05:59<13:32, 10.55s/it]
 32%|███▏      | 35/111 [06:10<13:22, 10.55s/it]
 32%|███▏      | 36/111 [06:21<13:11, 10.55s/it]
 33%|███▎      | 37/111 [06:31<13:00, 10.55s/it]
 34%|███▍      | 38/111 [06:42<12:50, 10.56s/it]
 35%|███▌      | 39/111 [06:52<12:40, 10.56s/it]
 36%|███▌      | 40/111 [07:03<12:28, 10.55s/it]
 37%|███▋      | 41/111 [07:13<12:16, 10.53s/it]
 38%|███▊      | 42/111 [07:24<12:07, 10.54s/it]
 39%|███▊      | 43/111 [07:34<11:57, 10.55s/it]
 40%|███▉      | 44/111 [07:45<11:46, 10.55s/it]
 41%|████      | 45/111 [07:55<11:36, 10.56s/it]
 41%|████▏     | 46/111 [08:06<11:26, 10.56s/it]
 42%|████▏     | 47/111 [08:17<11:15, 10.56s/it]
 43%|████▎     | 48/111 [08:27<11:05, 10.56s/it]
 44%|████▍     | 49/111 [08:38<10:55, 10.56s/it]
 45%|████▌     | 50/111 [08:48<10:44, 10.57s/it]
 46%|████▌     | 51/111 [08:59<10:34, 10.57s/it]
 47%|████▋     | 52/111 [09:09<10:23, 10.57s/it]
 48%|████▊     | 53/111 [09:20<10:12, 10.57s/it]
 49%|████▊     | 54/111 [09:31<10:02, 10.57s/it]
 50%|████▉     | 55/111 [09:41<09:51, 10.56s/it]
 50%|█████     | 56/111 [09:52<09:40, 10.56s/it]
 51%|█████▏    | 57/111 [10:02<09:30, 10.56s/it]
 52%|█████▏    | 58/111 [10:13<09:19, 10.56s/it]
 53%|█████▎    | 59/111 [10:23<09:08, 10.56s/it]
 54%|█████▍    | 60/111 [10:34<08:58, 10.56s/it]
 55%|█████▍    | 61/111 [10:45<08:47, 10.56s/it]
 56%|█████▌    | 62/111 [10:55<08:37, 10.56s/it]
 57%|█████▋    | 63/111 [11:06<08:26, 10.55s/it]
 58%|█████▊    | 64/111 [11:16<08:15, 10.55s/it]
 59%|█████▊    | 65/111 [11:27<08:05, 10.55s/it]
 59%|█████▉    | 66/111 [11:37<07:55, 10.56s/it]
 60%|██████    | 67/111 [11:48<07:44, 10.56s/it]
 61%|██████▏   | 68/111 [11:58<07:34, 10.56s/it]
 62%|██████▏   | 69/111 [12:09<07:23, 10.56s/it]
 63%|██████▎   | 70/111 [12:20<07:13, 10.56s/it]
 64%|██████▍   | 71/111 [12:30<07:02, 10.56s/it]
 65%|██████▍   | 72/111 [12:41<06:51, 10.56s/it]
 66%|██████▌   | 73/111 [12:51<06:40, 10.55s/it]
 67%|██████▋   | 74/111 [13:02<06:30, 10.55s/it]
 68%|██████▊   | 75/111 [13:12<06:19, 10.55s/it]
 68%|██████▊   | 76/111 [13:23<06:09, 10.56s/it]
 69%|██████▉   | 77/111 [13:33<05:58, 10.56s/it]
 70%|███████   | 78/111 [13:44<05:48, 10.56s/it]
 71%|███████   | 79/111 [13:55<05:37, 10.56s/it]
 72%|███████▏  | 80/111 [14:05<05:27, 10.56s/it]
 73%|███████▎  | 81/111 [14:16<05:16, 10.55s/it]
 74%|███████▍  | 82/111 [14:26<05:06, 10.56s/it]
 75%|███████▍  | 83/111 [14:37<04:55, 10.55s/it]
 76%|███████▌  | 84/111 [14:47<04:45, 10.56s/it]
 77%|███████▋  | 85/111 [14:58<04:34, 10.56s/it]
 77%|███████▋  | 86/111 [15:08<04:23, 10.55s/it]
 78%|███████▊  | 87/111 [15:19<04:13, 10.55s/it]
 79%|███████▉  | 88/111 [15:29<04:02, 10.55s/it]
 80%|████████  | 89/111 [15:40<03:52, 10.55s/it]
 81%|████████  | 90/111 [15:51<03:41, 10.55s/it]
 82%|████████▏ | 91/111 [16:01<03:31, 10.55s/it]
 83%|████████▎ | 92/111 [16:12<03:20, 10.55s/it]
 84%|████████▍ | 93/111 [16:22<03:09, 10.55s/it]
 85%|████████▍ | 94/111 [16:33<02:59, 10.55s/it]
 86%|████████▌ | 95/111 [16:43<02:48, 10.55s/it]
 86%|████████▋ | 96/111 [16:54<02:38, 10.55s/it]
 87%|████████▋ | 97/111 [17:05<02:28, 10.60s/it]
 88%|████████▊ | 98/111 [17:15<02:18, 10.62s/it]
 89%|████████▉ | 99/111 [17:26<02:07, 10.62s/it]
 90%|█████████ | 100/111 [17:37<01:56, 10.63s/it]
 91%|█████████ | 101/111 [17:47<01:46, 10.63s/it]
 92%|█████████▏| 102/111 [17:58<01:35, 10.60s/it]
 93%|█████████▎| 103/111 [18:08<01:24, 10.59s/it]
 94%|█████████▎| 104/111 [18:19<01:14, 10.58s/it]
 95%|█████████▍| 105/111 [18:29<01:03, 10.57s/it]
 95%|█████████▌| 106/111 [18:40<00:52, 10.57s/it]
 96%|█████████▋| 107/111 [18:50<00:42, 10.57s/it]
 97%|█████████▋| 108/111 [19:01<00:31, 10.63s/it]
 98%|█████████▊| 109/111 [19:12<00:21, 10.69s/it]
 99%|█████████▉| 110/111 [19:23<00:10, 10.68s/it]
100%|██████████| 111/111 [19:28<00:00,  9.06s/it]
100%|██████████| 111/111 [19:28<00:00, 10.53s/it]
11/13 17:51:16 - OpenCompass - INFO - time elapsed: 1177.79s
