11/13 17:30:58 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:59 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.53s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
11/13 17:31:06 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6195095.63it/s]
[2023-11-13 17:31:07,399] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:50, 11.91s/it]
  2%|▏         | 2/111 [00:22<20:38, 11.36s/it]
  3%|▎         | 3/111 [00:33<20:13, 11.24s/it]
  4%|▎         | 4/111 [00:44<19:37, 11.00s/it]
  5%|▍         | 5/111 [00:55<19:09, 10.85s/it]
  5%|▌         | 6/111 [01:05<18:50, 10.76s/it]
  6%|▋         | 7/111 [01:16<18:34, 10.72s/it]
  7%|▋         | 8/111 [01:27<18:21, 10.69s/it]
  8%|▊         | 9/111 [01:37<18:08, 10.68s/it]
  9%|▉         | 10/111 [01:48<17:54, 10.64s/it]
 10%|▉         | 11/111 [01:58<17:42, 10.63s/it]
 11%|█         | 12/111 [02:09<17:31, 10.62s/it]
 12%|█▏        | 13/111 [02:20<17:21, 10.62s/it]
 13%|█▎        | 14/111 [02:30<17:10, 10.62s/it]
 14%|█▎        | 15/111 [02:41<16:59, 10.62s/it]
 14%|█▍        | 16/111 [02:51<16:49, 10.62s/it]
 15%|█▌        | 17/111 [03:02<16:38, 10.62s/it]
 16%|█▌        | 18/111 [03:13<16:28, 10.62s/it]
 17%|█▋        | 19/111 [03:23<16:17, 10.62s/it]
 18%|█▊        | 20/111 [03:34<16:06, 10.62s/it]
 19%|█▉        | 21/111 [03:45<15:55, 10.62s/it]
 20%|█▉        | 22/111 [03:55<15:44, 10.62s/it]
 21%|██        | 23/111 [04:06<15:34, 10.62s/it]
 22%|██▏       | 24/111 [04:16<15:23, 10.62s/it]
 23%|██▎       | 25/111 [04:27<15:11, 10.60s/it]
 23%|██▎       | 26/111 [04:38<14:59, 10.58s/it]
 24%|██▍       | 27/111 [04:48<14:48, 10.58s/it]
 25%|██▌       | 28/111 [04:59<14:38, 10.59s/it]
 26%|██▌       | 29/111 [05:09<14:29, 10.60s/it]
 27%|██▋       | 30/111 [05:20<14:18, 10.60s/it]
 28%|██▊       | 31/111 [05:31<14:08, 10.61s/it]
 29%|██▉       | 32/111 [05:41<13:57, 10.61s/it]
 30%|██▉       | 33/111 [05:52<13:47, 10.61s/it]
 31%|███       | 34/111 [06:02<13:36, 10.61s/it]
 32%|███▏      | 35/111 [06:13<13:26, 10.61s/it]
 32%|███▏      | 36/111 [06:24<13:15, 10.61s/it]
 33%|███▎      | 37/111 [06:34<13:05, 10.61s/it]
 34%|███▍      | 38/111 [06:45<12:54, 10.61s/it]
 35%|███▌      | 39/111 [06:55<12:44, 10.61s/it]
 36%|███▌      | 40/111 [07:06<12:33, 10.62s/it]
 37%|███▋      | 41/111 [07:17<12:23, 10.62s/it]
 38%|███▊      | 42/111 [07:27<12:12, 10.61s/it]
 39%|███▊      | 43/111 [07:38<12:01, 10.61s/it]
