11/13 17:10:51 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:10:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:10:52 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.59s/it]
11/13 17:11:00 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_0]
[2023-11-13 17:11:01,035] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<19:59, 10.91s/it]
  2%|▏         | 2/111 [00:21<19:07, 10.52s/it]
  3%|▎         | 3/111 [00:31<18:42, 10.39s/it]
  4%|▎         | 4/111 [00:41<18:25, 10.33s/it]
  5%|▍         | 5/111 [00:51<18:10, 10.29s/it]
  5%|▌         | 6/111 [01:02<17:58, 10.27s/it]
  6%|▋         | 7/111 [01:12<17:46, 10.26s/it]
  7%|▋         | 8/111 [01:22<17:35, 10.25s/it]
  8%|▊         | 9/111 [01:32<17:24, 10.24s/it]
  9%|▉         | 10/111 [01:43<17:14, 10.24s/it]
 10%|▉         | 11/111 [01:53<17:03, 10.24s/it]
 11%|█         | 12/111 [02:03<16:53, 10.23s/it]
 12%|█▏        | 13/111 [02:13<16:43, 10.24s/it]
 13%|█▎        | 14/111 [02:23<16:32, 10.24s/it]
 14%|█▎        | 15/111 [02:34<16:22, 10.24s/it]
 14%|█▍        | 16/111 [02:44<16:12, 10.24s/it]
 15%|█▌        | 17/111 [02:54<16:02, 10.24s/it]
 16%|█▌        | 18/111 [03:04<15:51, 10.23s/it]
 17%|█▋        | 19/111 [03:15<15:41, 10.23s/it]
 18%|█▊        | 20/111 [03:25<15:28, 10.20s/it]
 19%|█▉        | 21/111 [03:35<15:16, 10.19s/it]
 20%|█▉        | 22/111 [03:45<15:07, 10.20s/it]
 21%|██        | 23/111 [03:55<14:58, 10.21s/it]
 22%|██▏       | 24/111 [04:06<14:48, 10.21s/it]
 23%|██▎       | 25/111 [04:16<14:38, 10.22s/it]
 23%|██▎       | 26/111 [04:26<14:28, 10.22s/it]
 24%|██▍       | 27/111 [04:36<14:18, 10.22s/it]
 25%|██▌       | 28/111 [04:46<14:08, 10.22s/it]
 26%|██▌       | 29/111 [04:57<13:57, 10.22s/it]
 27%|██▋       | 30/111 [05:07<13:47, 10.22s/it]
 28%|██▊       | 31/111 [05:17<13:37, 10.22s/it]
 29%|██▉       | 32/111 [05:27<13:27, 10.22s/it]
 30%|██▉       | 33/111 [05:38<13:17, 10.22s/it]
 31%|███       | 34/111 [05:48<13:07, 10.22s/it]
 32%|███▏      | 35/111 [05:58<12:56, 10.22s/it]
 32%|███▏      | 36/111 [06:08<12:44, 10.20s/it]
 33%|███▎      | 37/111 [06:18<12:33, 10.18s/it]
 34%|███▍      | 38/111 [06:29<12:23, 10.19s/it]
 35%|███▌      | 39/111 [06:39<12:14, 10.20s/it]
 36%|███▌      | 40/111 [06:49<12:04, 10.21s/it]
 37%|███▋      | 41/111 [06:59<11:55, 10.22s/it]
 38%|███▊      | 42/111 [07:09<11:45, 10.22s/it]
 39%|███▊      | 43/111 [07:20<11:35, 10.22s/it]
 40%|███▉      | 44/111 [07:30<11:24, 10.22s/it]
 41%|████      | 45/111 [07:40<11:14, 10.22s/it]
 41%|████▏     | 46/111 [07:50<11:04, 10.22s/it]
 42%|████▏     | 47/111 [08:01<10:54, 10.22s/it]
 43%|████▎     | 48/111 [08:11<10:43, 10.22s/it]
 44%|████▍     | 49/111 [08:21<10:33, 10.22s/it]
 45%|████▌     | 50/111 [08:31<10:23, 10.22s/it]
 46%|████▌     | 51/111 [08:41<10:13, 10.22s/it]
 47%|████▋     | 52/111 [08:52<10:02, 10.22s/it]
 48%|████▊     | 53/111 [09:02<09:52, 10.22s/it]
 49%|████▊     | 54/111 [09:12<09:42, 10.22s/it]
 50%|████▉     | 55/111 [09:22<09:32, 10.22s/it]
 50%|█████     | 56/111 [09:33<09:22, 10.22s/it]
 51%|█████▏    | 57/111 [09:43<09:11, 10.22s/it]
 52%|█████▏    | 58/111 [09:53<09:01, 10.22s/it]
 53%|█████▎    | 59/111 [10:03<08:51, 10.22s/it]
 54%|█████▍    | 60/111 [10:13<08:41, 10.22s/it]
 55%|█████▍    | 61/111 [10:24<08:30, 10.22s/it]
 56%|█████▌    | 62/111 [10:34<08:20, 10.22s/it]
 57%|█████▋    | 63/111 [10:44<08:10, 10.22s/it]
 58%|█████▊    | 64/111 [10:54<08:00, 10.22s/it]
 59%|█████▊    | 65/111 [11:04<07:50, 10.22s/it]
 59%|█████▉    | 66/111 [11:15<07:40, 10.22s/it]
 60%|██████    | 67/111 [11:25<07:29, 10.22s/it]
 61%|██████▏   | 68/111 [11:35<07:19, 10.22s/it]
 62%|██████▏   | 69/111 [11:45<07:09, 10.22s/it]
 63%|██████▎   | 70/111 [11:56<06:59, 10.22s/it]
 64%|██████▍   | 71/111 [12:06<06:48, 10.20s/it]
 65%|██████▍   | 72/111 [12:16<06:37, 10.18s/it]
 66%|██████▌   | 73/111 [12:26<06:27, 10.19s/it]
 67%|██████▋   | 74/111 [12:36<06:17, 10.20s/it]
 68%|██████▊   | 75/111 [12:47<06:07, 10.21s/it]
 68%|██████▊   | 76/111 [12:57<05:57, 10.21s/it]
 69%|██████▉   | 77/111 [13:07<05:47, 10.22s/it]
 70%|███████   | 78/111 [13:17<05:37, 10.22s/it]
 71%|███████   | 79/111 [13:27<05:27, 10.22s/it]
 72%|███████▏  | 80/111 [13:38<05:16, 10.23s/it]
 73%|███████▎  | 81/111 [13:48<05:06, 10.23s/it]
 74%|███████▍  | 82/111 [13:58<04:56, 10.22s/it]
 75%|███████▍  | 83/111 [14:08<04:46, 10.22s/it]
 76%|███████▌  | 84/111 [14:19<04:36, 10.23s/it]
 77%|███████▋  | 85/111 [14:29<04:25, 10.22s/it]
 77%|███████▋  | 86/111 [14:39<04:15, 10.22s/it]
 78%|███████▊  | 87/111 [14:49<04:05, 10.21s/it]
 79%|███████▉  | 88/111 [14:59<03:54, 10.19s/it]
 80%|████████  | 89/111 [15:10<03:44, 10.20s/it]
 81%|████████  | 90/111 [15:20<03:34, 10.21s/it]
 82%|████████▏ | 91/111 [15:30<03:24, 10.21s/it]
 83%|████████▎ | 92/111 [15:40<03:14, 10.22s/it]
 84%|████████▍ | 93/111 [15:50<03:03, 10.22s/it]
 85%|████████▍ | 94/111 [16:01<02:53, 10.22s/it]
 86%|████████▌ | 95/111 [16:11<02:43, 10.22s/it]
 86%|████████▋ | 96/111 [16:21<02:33, 10.22s/it]
 87%|████████▋ | 97/111 [16:31<02:23, 10.22s/it]
 88%|████████▊ | 98/111 [16:42<02:12, 10.22s/it]
 89%|████████▉ | 99/111 [16:52<02:02, 10.22s/it]
 90%|█████████ | 100/111 [17:02<01:52, 10.22s/it]
 91%|█████████ | 101/111 [17:12<01:42, 10.22s/it]
 92%|█████████▏| 102/111 [17:22<01:31, 10.22s/it]
 93%|█████████▎| 103/111 [17:33<01:21, 10.19s/it]
 94%|█████████▎| 104/111 [17:43<01:11, 10.19s/it]
 95%|█████████▍| 105/111 [17:53<01:01, 10.20s/it]
 95%|█████████▌| 106/111 [18:03<00:50, 10.19s/it]
 96%|█████████▋| 107/111 [18:13<00:40, 10.17s/it]
 97%|█████████▋| 108/111 [18:23<00:30, 10.18s/it]
 98%|█████████▊| 109/111 [18:34<00:20, 10.19s/it]
 99%|█████████▉| 110/111 [18:44<00:10, 10.20s/it]
100%|██████████| 111/111 [18:49<00:00,  8.67s/it]
