11/13 17:30:03 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:04 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.38s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.50s/it]
11/13 17:30:12 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_4]
[2023-11-13 17:30:12,753] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<19:50, 10.82s/it]
  2%|▏         | 2/111 [00:20<18:55, 10.42s/it]
  3%|▎         | 3/111 [00:31<18:35, 10.33s/it]
  4%|▎         | 4/111 [00:41<18:18, 10.27s/it]
  5%|▍         | 5/111 [00:51<18:06, 10.25s/it]
  5%|▌         | 6/111 [01:01<17:53, 10.23s/it]
  6%|▋         | 7/111 [01:12<17:46, 10.25s/it]
  7%|▋         | 8/111 [01:22<17:38, 10.28s/it]
  8%|▊         | 9/111 [01:32<17:26, 10.26s/it]
  9%|▉         | 10/111 [01:42<17:10, 10.21s/it]
 10%|▉         | 11/111 [01:52<16:57, 10.18s/it]
 11%|█         | 12/111 [02:02<16:45, 10.16s/it]
 12%|█▏        | 13/111 [02:13<16:34, 10.15s/it]
 13%|█▎        | 14/111 [02:23<16:25, 10.16s/it]
 14%|█▎        | 15/111 [02:33<16:14, 10.15s/it]
 14%|█▍        | 16/111 [02:43<16:02, 10.13s/it]
 15%|█▌        | 17/111 [02:53<15:49, 10.10s/it]
 16%|█▌        | 18/111 [03:03<15:40, 10.11s/it]
 17%|█▋        | 19/111 [03:13<15:30, 10.11s/it]
 18%|█▊        | 20/111 [03:23<15:18, 10.09s/it]
 19%|█▉        | 21/111 [03:33<15:07, 10.09s/it]
 20%|█▉        | 22/111 [03:43<14:56, 10.07s/it]
 21%|██        | 23/111 [03:53<14:46, 10.07s/it]
 22%|██▏       | 24/111 [04:04<14:38, 10.09s/it]
 23%|██▎       | 25/111 [04:14<14:29, 10.11s/it]
 23%|██▎       | 26/111 [04:24<14:19, 10.11s/it]
 24%|██▍       | 27/111 [04:34<14:10, 10.12s/it]
 25%|██▌       | 28/111 [04:44<14:00, 10.13s/it]
 26%|██▌       | 29/111 [04:54<13:50, 10.13s/it]
 27%|██▋       | 30/111 [05:04<13:40, 10.13s/it]
 28%|██▊       | 31/111 [05:15<13:30, 10.14s/it]
 29%|██▉       | 32/111 [05:25<13:20, 10.14s/it]
 30%|██▉       | 33/111 [05:35<13:10, 10.14s/it]
 31%|███       | 34/111 [05:45<13:00, 10.14s/it]
 32%|███▏      | 35/111 [05:55<12:50, 10.14s/it]
 32%|███▏      | 36/111 [06:05<12:40, 10.14s/it]
 33%|███▎      | 37/111 [06:15<12:30, 10.14s/it]
 34%|███▍      | 38/111 [06:26<12:20, 10.14s/it]
 35%|███▌      | 39/111 [06:36<12:10, 10.14s/it]
 36%|███▌      | 40/111 [06:46<11:59, 10.14s/it]
 37%|███▋      | 41/111 [06:56<11:49, 10.14s/it]
 38%|███▊      | 42/111 [07:06<11:39, 10.14s/it]
 39%|███▊      | 43/111 [07:16<11:29, 10.14s/it]
 40%|███▉      | 44/111 [07:26<11:19, 10.14s/it]
 41%|████      | 45/111 [07:37<11:09, 10.14s/it]
 41%|████▏     | 46/111 [07:47<10:57, 10.11s/it]
 42%|████▏     | 47/111 [07:57<10:45, 10.09s/it]
 43%|████▎     | 48/111 [08:07<10:35, 10.09s/it]
 44%|████▍     | 49/111 [08:17<10:26, 10.10s/it]
 45%|████▌     | 50/111 [08:27<10:16, 10.11s/it]
 46%|████▌     | 51/111 [08:37<10:06, 10.11s/it]
 47%|████▋     | 52/111 [08:47<09:56, 10.11s/it]
 48%|████▊     | 53/111 [08:57<09:46, 10.12s/it]
 49%|████▊     | 54/111 [09:07<09:36, 10.12s/it]
 50%|████▉     | 55/111 [09:18<09:27, 10.13s/it]
 50%|█████     | 56/111 [09:28<09:17, 10.13s/it]
 51%|█████▏    | 57/111 [09:38<09:07, 10.13s/it]
 52%|█████▏    | 58/111 [09:48<08:57, 10.13s/it]
 53%|█████▎    | 59/111 [09:58<08:46, 10.13s/it]
 54%|█████▍    | 60/111 [10:08<08:37, 10.14s/it]
 55%|█████▍    | 61/111 [10:18<08:26, 10.14s/it]
 56%|█████▌    | 62/111 [10:29<08:16, 10.14s/it]
 57%|█████▋    | 63/111 [10:39<08:06, 10.14s/it]
 58%|█████▊    | 64/111 [10:49<07:56, 10.13s/it]
 59%|█████▊    | 65/111 [10:59<07:46, 10.14s/it]
 59%|█████▉    | 66/111 [11:09<07:36, 10.14s/it]
 60%|██████    | 67/111 [11:19<07:26, 10.15s/it]
 61%|██████▏   | 68/111 [11:29<07:16, 10.14s/it]
 62%|██████▏   | 69/111 [11:40<07:06, 10.14s/it]
 63%|██████▎   | 70/111 [11:50<06:55, 10.14s/it]
 64%|██████▍   | 71/111 [12:00<06:45, 10.14s/it]
 65%|██████▍   | 72/111 [12:10<06:35, 10.14s/it]
 66%|██████▌   | 73/111 [12:20<06:25, 10.15s/it]
 67%|██████▋   | 74/111 [12:30<06:15, 10.15s/it]
 68%|██████▊   | 75/111 [12:40<06:04, 10.12s/it]
 68%|██████▊   | 76/111 [12:50<05:53, 10.10s/it]
 69%|██████▉   | 77/111 [13:00<05:42, 10.09s/it]
 70%|███████   | 78/111 [13:11<05:32, 10.08s/it]
 71%|███████   | 79/111 [13:21<05:22, 10.07s/it]
 72%|███████▏  | 80/111 [13:31<05:12, 10.07s/it]
 73%|███████▎  | 81/111 [13:41<05:02, 10.08s/it]
 74%|███████▍  | 82/111 [13:51<04:53, 10.11s/it]
 75%|███████▍  | 83/111 [14:01<04:43, 10.12s/it]
 76%|███████▌  | 84/111 [14:11<04:33, 10.13s/it]
 77%|███████▋  | 85/111 [14:21<04:22, 10.11s/it]
 77%|███████▋  | 86/111 [14:32<04:15, 10.21s/it]
 78%|███████▊  | 87/111 [14:42<04:04, 10.17s/it]
 79%|███████▉  | 88/111 [14:52<03:53, 10.17s/it]
 80%|████████  | 89/111 [15:02<03:43, 10.16s/it]
 81%|████████  | 90/111 [15:12<03:33, 10.15s/it]
 82%|████████▏ | 91/111 [15:22<03:22, 10.13s/it]
 83%|████████▎ | 92/111 [15:32<03:12, 10.14s/it]
 84%|████████▍ | 93/111 [15:43<03:02, 10.14s/it]
 85%|████████▍ | 94/111 [15:53<02:52, 10.14s/it]
 86%|████████▌ | 95/111 [16:03<02:41, 10.12s/it]
 86%|████████▋ | 96/111 [16:13<02:31, 10.12s/it]
 87%|████████▋ | 97/111 [16:23<02:21, 10.13s/it]
 88%|████████▊ | 98/111 [16:33<02:11, 10.13s/it]
 89%|████████▉ | 99/111 [16:43<02:01, 10.14s/it]
 90%|█████████ | 100/111 [16:54<01:51, 10.14s/it]
 91%|█████████ | 101/111 [17:04<01:41, 10.14s/it]
 92%|█████████▏| 102/111 [17:14<01:31, 10.14s/it]
 93%|█████████▎| 103/111 [17:24<01:21, 10.14s/it]
 94%|█████████▎| 104/111 [17:34<01:10, 10.14s/it]
 95%|█████████▍| 105/111 [17:44<01:00, 10.14s/it]
 95%|█████████▌| 106/111 [17:54<00:50, 10.14s/it]
 96%|█████████▋| 107/111 [18:05<00:40, 10.14s/it]
 97%|█████████▋| 108/111 [18:15<00:30, 10.14s/it]
 98%|█████████▊| 109/111 [18:25<00:20, 10.15s/it]
 99%|█████████▉| 110/111 [18:35<00:10, 10.15s/it]
100%|██████████| 111/111 [18:38<00:00,  8.06s/it]
100%|██████████| 111/111 [18:38<00:00, 10.08s/it]
11/13 17:48:51 - OpenCompass - INFO - time elapsed: 1127.62s
