11/13 17:08:59 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:09:00 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 17:09:07 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_2]
[2023-11-13 17:09:09,291] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:31, 11.48s/it]
  2%|▏         | 2/124 [00:21<21:42, 10.68s/it]
  2%|▏         | 3/124 [00:31<20:54, 10.37s/it]
  3%|▎         | 4/124 [00:41<20:26, 10.22s/it]
  4%|▍         | 5/124 [00:51<20:12, 10.19s/it]
  5%|▍         | 6/124 [01:01<19:58, 10.16s/it]
  6%|▌         | 7/124 [01:11<19:43, 10.12s/it]
  6%|▋         | 8/124 [01:21<19:31, 10.10s/it]
  7%|▋         | 9/124 [01:31<19:18, 10.07s/it]
  8%|▊         | 10/124 [01:42<19:12, 10.11s/it]
  9%|▉         | 11/124 [01:52<19:05, 10.14s/it]
 10%|▉         | 12/124 [02:02<19:05, 10.23s/it]
 10%|█         | 13/124 [02:12<18:50, 10.18s/it]
 11%|█▏        | 14/124 [02:23<18:39, 10.18s/it]
 12%|█▏        | 15/124 [02:33<18:25, 10.14s/it]
 13%|█▎        | 16/124 [02:43<18:13, 10.12s/it]
 14%|█▎        | 17/124 [02:53<18:00, 10.09s/it]
 15%|█▍        | 18/124 [03:03<17:46, 10.06s/it]
 15%|█▌        | 19/124 [03:13<17:33, 10.03s/it]
 16%|█▌        | 20/124 [03:23<17:24, 10.04s/it]
 17%|█▋        | 21/124 [03:33<17:12, 10.03s/it]
 18%|█▊        | 22/124 [03:43<17:01, 10.02s/it]
 19%|█▊        | 23/124 [03:53<16:51, 10.01s/it]
 19%|█▉        | 24/124 [04:03<16:41, 10.01s/it]
 20%|██        | 25/124 [04:13<16:29,  9.99s/it]
 21%|██        | 26/124 [04:23<16:16,  9.97s/it]
 22%|██▏       | 27/124 [04:33<16:09,  9.99s/it]
 23%|██▎       | 28/124 [04:43<16:00, 10.01s/it]
 23%|██▎       | 29/124 [04:53<16:05, 10.17s/it]
 24%|██▍       | 30/124 [05:03<15:50, 10.11s/it]
 25%|██▌       | 31/124 [05:13<15:34, 10.05s/it]
 26%|██▌       | 32/124 [05:23<15:21, 10.02s/it]
 27%|██▋       | 33/124 [05:33<15:11, 10.02s/it]
 27%|██▋       | 34/124 [05:43<15:04, 10.05s/it]
 28%|██▊       | 35/124 [05:53<14:54, 10.05s/it]
 29%|██▉       | 36/124 [06:03<14:45, 10.06s/it]
 30%|██▉       | 37/124 [06:13<14:35, 10.06s/it]
 31%|███       | 38/124 [06:23<14:24, 10.05s/it]
 31%|███▏      | 39/124 [06:33<14:12, 10.03s/it]
 32%|███▏      | 40/124 [06:43<13:59, 10.00s/it]
 33%|███▎      | 41/124 [06:53<13:49,  9.99s/it]
 34%|███▍      | 42/124 [07:03<13:39, 10.00s/it]
 35%|███▍      | 43/124 [07:13<13:31, 10.01s/it]
 35%|███▌      | 44/124 [07:23<13:21, 10.02s/it]
 36%|███▋      | 45/124 [07:33<13:12, 10.04s/it]
 37%|███▋      | 46/124 [07:43<13:03, 10.05s/it]
 38%|███▊      | 47/124 [07:54<12:54, 10.06s/it]
 39%|███▊      | 48/124 [08:04<12:44, 10.06s/it]
 40%|███▉      | 49/124 [08:14<12:35, 10.08s/it]
 40%|████      | 50/124 [08:24<12:24, 10.06s/it]
 41%|████      | 51/124 [08:34<12:15, 10.07s/it]
 42%|████▏     | 52/124 [08:44<12:08, 10.11s/it]
 43%|████▎     | 53/124 [08:54<11:58, 10.11s/it]
 44%|████▎     | 54/124 [09:04<11:49, 10.13s/it]
 44%|████▍     | 55/124 [09:15<11:38, 10.13s/it]
 45%|████▌     | 56/124 [09:25<11:28, 10.13s/it]
 46%|████▌     | 57/124 [09:35<11:18, 10.12s/it]
 47%|████▋     | 58/124 [09:45<11:08, 10.13s/it]
 48%|████▊     | 59/124 [09:55<10:57, 10.11s/it]
 48%|████▊     | 60/124 [10:05<10:46, 10.10s/it]
 49%|████▉     | 61/124 [10:15<10:34, 10.07s/it]
 50%|█████     | 62/124 [10:25<10:23, 10.06s/it]
 51%|█████     | 63/124 [10:35<10:13, 10.06s/it]
 52%|█████▏    | 64/124 [10:45<10:04, 10.07s/it]
 52%|█████▏    | 65/124 [10:55<09:56, 10.10s/it]
 53%|█████▎    | 66/124 [11:05<09:45, 10.10s/it]
 54%|█████▍    | 67/124 [11:16<09:36, 10.11s/it]
 55%|█████▍    | 68/124 [11:26<09:27, 10.13s/it]
 56%|█████▌    | 69/124 [11:36<09:15, 10.10s/it]
 56%|█████▋    | 70/124 [11:46<09:04, 10.09s/it]
 57%|█████▋    | 71/124 [11:56<08:53, 10.07s/it]
 58%|█████▊    | 72/124 [12:06<08:43, 10.06s/it]
 59%|█████▉    | 73/124 [12:16<08:32, 10.05s/it]
 60%|█████▉    | 74/124 [12:26<08:22, 10.05s/it]
 60%|██████    | 75/124 [12:36<08:13, 10.08s/it]
 61%|██████▏   | 76/124 [12:46<08:03, 10.07s/it]
