11/13 17:08:55 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:08:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:08:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.36s/it]
11/13 17:09:04 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_1]
[2023-11-13 17:09:05,871] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:23, 11.41s/it]
  2%|▏         | 2/124 [00:21<22:01, 10.83s/it]
  2%|▏         | 3/124 [00:32<21:25, 10.63s/it]
  3%|▎         | 4/124 [00:42<21:08, 10.57s/it]
  4%|▍         | 5/124 [00:53<21:02, 10.61s/it]
  5%|▍         | 6/124 [01:03<20:44, 10.55s/it]
  6%|▌         | 7/124 [01:14<20:29, 10.51s/it]
  6%|▋         | 8/124 [01:24<20:14, 10.47s/it]
  7%|▋         | 9/124 [01:35<20:12, 10.54s/it]
  8%|▊         | 10/124 [01:45<19:59, 10.52s/it]
  9%|▉         | 11/124 [01:56<19:49, 10.53s/it]
 10%|▉         | 12/124 [02:06<19:40, 10.54s/it]
 10%|█         | 13/124 [02:17<19:25, 10.50s/it]
 11%|█▏        | 14/124 [02:27<19:12, 10.47s/it]
 12%|█▏        | 15/124 [02:38<19:00, 10.46s/it]
 13%|█▎        | 16/124 [02:48<18:47, 10.44s/it]
 14%|█▎        | 17/124 [02:58<18:35, 10.43s/it]
 15%|█▍        | 18/124 [03:09<18:27, 10.45s/it]
 15%|█▌        | 19/124 [03:19<18:16, 10.44s/it]
 16%|█▌        | 20/124 [03:30<18:07, 10.46s/it]
