11/13 17:49:28 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:49:29 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:49:29 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:49:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6189924.43it/s]
[2023-11-13 17:49:39,816] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<23:03, 12.57s/it]
  2%|▏         | 2/111 [00:24<21:38, 11.92s/it]
  3%|▎         | 3/111 [00:35<21:03, 11.70s/it]
  4%|▎         | 4/111 [00:46<20:40, 11.59s/it]
  5%|▍         | 5/111 [00:58<20:22, 11.53s/it]
  5%|▌         | 6/111 [01:09<20:10, 11.53s/it]
  6%|▋         | 7/111 [01:21<20:02, 11.56s/it]
  7%|▋         | 8/111 [01:32<19:47, 11.53s/it]
  8%|▊         | 9/111 [01:44<19:35, 11.52s/it]
  9%|▉         | 10/111 [01:55<19:22, 11.51s/it]
 10%|▉         | 11/111 [02:07<19:07, 11.48s/it]
 11%|█         | 12/111 [02:18<18:53, 11.45s/it]
 12%|█▏        | 13/111 [02:30<18:41, 11.45s/it]
 13%|█▎        | 14/111 [02:41<18:28, 11.43s/it]
 14%|█▎        | 15/111 [02:53<18:19, 11.46s/it]
 14%|█▍        | 16/111 [03:04<18:07, 11.45s/it]
 15%|█▌        | 17/111 [03:15<17:53, 11.42s/it]
 16%|█▌        | 18/111 [03:27<17:40, 11.41s/it]
 17%|█▋        | 19/111 [03:38<17:28, 11.39s/it]
 18%|█▊        | 20/111 [03:49<17:14, 11.37s/it]
 19%|█▉        | 21/111 [04:01<17:02, 11.37s/it]
 20%|█▉        | 22/111 [04:12<16:51, 11.37s/it]
 21%|██        | 23/111 [04:23<16:40, 11.37s/it]
 22%|██▏       | 24/111 [04:35<16:28, 11.36s/it]
 23%|██▎       | 25/111 [04:46<16:17, 11.37s/it]
 23%|██▎       | 26/111 [04:58<16:06, 11.37s/it]
 24%|██▍       | 27/111 [05:09<15:56, 11.39s/it]
 25%|██▌       | 28/111 [05:20<15:46, 11.41s/it]
 26%|██▌       | 29/111 [05:32<15:36, 11.42s/it]
 27%|██▋       | 30/111 [05:43<15:25, 11.43s/it]
 28%|██▊       | 31/111 [05:55<15:14, 11.43s/it]
 29%|██▉       | 32/111 [06:06<15:01, 11.41s/it]
 30%|██▉       | 33/111 [06:18<14:49, 11.40s/it]
 31%|███       | 34/111 [06:29<14:36, 11.38s/it]
 32%|███▏      | 35/111 [06:40<14:24, 11.37s/it]
 32%|███▏      | 36/111 [06:52<14:12, 11.36s/it]
 33%|███▎      | 37/111 [07:03<14:01, 11.37s/it]
 34%|███▍      | 38/111 [07:14<13:49, 11.36s/it]
 35%|███▌      | 39/111 [07:26<13:38, 11.36s/it]
 36%|███▌      | 40/111 [07:37<13:26, 11.36s/it]
 37%|███▋      | 41/111 [07:48<13:14, 11.35s/it]
 38%|███▊      | 42/111 [08:00<13:03, 11.35s/it]
 39%|███▊      | 43/111 [08:11<12:51, 11.35s/it]
 40%|███▉      | 44/111 [08:22<12:41, 11.36s/it]
 41%|████      | 45/111 [08:34<12:32, 11.40s/it]
 41%|████▏     | 46/111 [08:45<12:20, 11.39s/it]
 42%|████▏     | 47/111 [08:57<12:08, 11.38s/it]
 43%|████▎     | 48/111 [09:08<11:56, 11.38s/it]
 44%|████▍     | 49/111 [09:19<11:45, 11.38s/it]
 45%|████▌     | 50/111 [09:31<11:34, 11.38s/it]
 46%|████▌     | 51/111 [09:42<11:25, 11.42s/it]
 47%|████▋     | 52/111 [09:54<11:13, 11.42s/it]
 48%|████▊     | 53/111 [10:05<11:01, 11.41s/it]
 49%|████▊     | 54/111 [10:16<10:49, 11.40s/it]
 50%|████▉     | 55/111 [10:28<10:37, 11.38s/it]
 50%|█████     | 56/111 [10:39<10:25, 11.37s/it]
 51%|█████▏    | 57/111 [10:51<10:14, 11.38s/it]
 52%|█████▏    | 58/111 [11:02<10:03, 11.38s/it]
 53%|█████▎    | 59/111 [11:13<09:51, 11.37s/it]
 54%|█████▍    | 60/111 [11:25<09:40, 11.37s/it]
 55%|█████▍    | 61/111 [11:36<09:28, 11.38s/it]
 56%|█████▌    | 62/111 [11:47<09:17, 11.39s/it]
 57%|█████▋    | 63/111 [11:59<09:06, 11.39s/it]
 58%|█████▊    | 64/111 [12:10<08:55, 11.39s/it]
 59%|█████▊    | 65/111 [12:22<08:43, 11.38s/it]
 59%|█████▉    | 66/111 [12:33<08:31, 11.37s/it]
 60%|██████    | 67/111 [12:44<08:20, 11.37s/it]
