11/13 17:49:08 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:49:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:49:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.48s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.22s/it]
11/13 17:49:15 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6138683.34it/s]
[2023-11-13 17:49:18,562] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<19:45, 10.77s/it]
  2%|▏         | 2/111 [00:20<18:56, 10.43s/it]
  3%|▎         | 3/111 [00:31<18:30, 10.28s/it]
  4%|▎         | 4/111 [00:41<18:10, 10.20s/it]
  5%|▍         | 5/111 [00:51<17:56, 10.16s/it]
  5%|▌         | 6/111 [01:01<17:45, 10.14s/it]
  6%|▋         | 7/111 [01:11<17:31, 10.11s/it]
  7%|▋         | 8/111 [01:21<17:26, 10.16s/it]
  8%|▊         | 9/111 [01:31<17:18, 10.18s/it]
  9%|▉         | 10/111 [01:42<17:11, 10.21s/it]
 10%|▉         | 11/111 [01:52<17:00, 10.21s/it]
 11%|█         | 12/111 [02:02<16:50, 10.20s/it]
 12%|█▏        | 13/111 [02:12<16:41, 10.22s/it]
 13%|█▎        | 14/111 [02:22<16:26, 10.17s/it]
 14%|█▎        | 15/111 [02:32<16:13, 10.14s/it]
 14%|█▍        | 16/111 [02:43<16:02, 10.13s/it]
 15%|█▌        | 17/111 [02:53<15:52, 10.13s/it]
 16%|█▌        | 18/111 [03:03<15:42, 10.13s/it]
 17%|█▋        | 19/111 [03:13<15:33, 10.15s/it]
 18%|█▊        | 20/111 [03:23<15:22, 10.14s/it]
 19%|█▉        | 21/111 [03:33<15:11, 10.12s/it]
 20%|█▉        | 22/111 [03:43<15:00, 10.11s/it]
 21%|██        | 23/111 [03:53<14:48, 10.10s/it]
 22%|██▏       | 24/111 [04:03<14:37, 10.09s/it]
 23%|██▎       | 25/111 [04:14<14:28, 10.10s/it]
 23%|██▎       | 26/111 [04:24<14:19, 10.11s/it]
 24%|██▍       | 27/111 [04:34<14:10, 10.12s/it]
 25%|██▌       | 28/111 [04:44<14:00, 10.13s/it]
 26%|██▌       | 29/111 [04:54<13:50, 10.12s/it]
 27%|██▋       | 30/111 [05:04<13:39, 10.12s/it]
 28%|██▊       | 31/111 [05:14<13:29, 10.12s/it]
 29%|██▉       | 32/111 [05:24<13:19, 10.12s/it]
 30%|██▉       | 33/111 [05:35<13:09, 10.12s/it]
 31%|███       | 34/111 [05:45<12:58, 10.11s/it]
 32%|███▏      | 35/111 [05:55<12:46, 10.09s/it]
 32%|███▏      | 36/111 [06:05<12:36, 10.08s/it]
 33%|███▎      | 37/111 [06:15<12:27, 10.10s/it]
 34%|███▍      | 38/111 [06:25<12:17, 10.10s/it]
 35%|███▌      | 39/111 [06:35<12:05, 10.08s/it]
 36%|███▌      | 40/111 [06:45<11:56, 10.09s/it]
 37%|███▋      | 41/111 [06:55<11:46, 10.09s/it]
 38%|███▊      | 42/111 [07:05<11:37, 10.11s/it]
 39%|███▊      | 43/111 [07:16<11:27, 10.12s/it]
 40%|███▉      | 44/111 [07:26<11:18, 10.13s/it]
 41%|████      | 45/111 [07:36<11:08, 10.14s/it]
 41%|████▏     | 46/111 [07:46<10:58, 10.14s/it]
 42%|████▏     | 47/111 [07:56<10:48, 10.14s/it]
 43%|████▎     | 48/111 [08:06<10:39, 10.14s/it]
 44%|████▍     | 49/111 [08:16<10:28, 10.14s/it]
 45%|████▌     | 50/111 [08:27<10:18, 10.14s/it]
 46%|████▌     | 51/111 [08:37<10:06, 10.12s/it]
 47%|████▋     | 52/111 [08:47<09:56, 10.11s/it]
 48%|████▊     | 53/111 [08:57<09:47, 10.13s/it]
 49%|████▊     | 54/111 [09:07<09:36, 10.11s/it]
 50%|████▉     | 55/111 [09:17<09:24, 10.09s/it]
 50%|█████     | 56/111 [09:27<09:14, 10.09s/it]
 51%|█████▏    | 57/111 [09:37<09:06, 10.12s/it]
 52%|█████▏    | 58/111 [09:47<08:56, 10.13s/it]
 53%|█████▎    | 59/111 [09:58<08:50, 10.19s/it]
 54%|█████▍    | 60/111 [10:08<08:39, 10.19s/it]
 55%|█████▍    | 61/111 [10:18<08:28, 10.16s/it]
 56%|█████▌    | 62/111 [10:28<08:17, 10.15s/it]
 57%|█████▋    | 63/111 [10:38<08:06, 10.15s/it]
 58%|█████▊    | 64/111 [10:48<07:56, 10.13s/it]
 59%|█████▊    | 65/111 [10:58<07:45, 10.12s/it]
 59%|█████▉    | 66/111 [11:09<07:35, 10.12s/it]
 60%|██████    | 67/111 [11:19<07:24, 10.10s/it]
 61%|██████▏   | 68/111 [11:29<07:14, 10.10s/it]
 62%|██████▏   | 69/111 [11:39<07:04, 10.11s/it]
 63%|██████▎   | 70/111 [11:49<06:55, 10.13s/it]
 64%|██████▍   | 71/111 [11:59<06:45, 10.13s/it]
 65%|██████▍   | 72/111 [12:09<06:35, 10.13s/it]
 66%|██████▌   | 73/111 [12:19<06:24, 10.11s/it]
 67%|██████▋   | 74/111 [12:29<06:13, 10.10s/it]
 68%|██████▊   | 75/111 [12:40<06:02, 10.08s/it]
 68%|██████▊   | 76/111 [12:50<05:53, 10.09s/it]
 69%|██████▉   | 77/111 [13:00<05:42, 10.08s/it]
 70%|███████   | 78/111 [13:10<05:33, 10.10s/it]
 71%|███████   | 79/111 [13:20<05:23, 10.11s/it]
 72%|███████▏  | 80/111 [13:30<05:13, 10.12s/it]
 73%|███████▎  | 81/111 [13:40<05:03, 10.10s/it]
 74%|███████▍  | 82/111 [13:50<04:53, 10.11s/it]
 75%|███████▍  | 83/111 [14:00<04:43, 10.12s/it]
 76%|███████▌  | 84/111 [14:11<04:33, 10.13s/it]
 77%|███████▋  | 85/111 [14:21<04:23, 10.14s/it]
 77%|███████▋  | 86/111 [14:31<04:14, 10.18s/it]
 78%|███████▊  | 87/111 [14:41<04:04, 10.17s/it]
 79%|███████▉  | 88/111 [14:51<03:53, 10.17s/it]
 80%|████████  | 89/111 [15:01<03:43, 10.16s/it]
 81%|████████  | 90/111 [15:12<03:33, 10.15s/it]
 82%|████████▏ | 91/111 [15:22<03:22, 10.12s/it]
 83%|████████▎ | 92/111 [15:32<03:12, 10.12s/it]
 84%|████████▍ | 93/111 [15:42<03:02, 10.12s/it]
 85%|████████▍ | 94/111 [15:52<02:52, 10.12s/it]
 86%|████████▌ | 95/111 [16:02<02:42, 10.13s/it]
 86%|████████▋ | 96/111 [16:12<02:32, 10.14s/it]
 87%|████████▋ | 97/111 [16:22<02:21, 10.14s/it]
 88%|████████▊ | 98/111 [16:33<02:11, 10.15s/it]
 89%|████████▉ | 99/111 [16:43<02:01, 10.15s/it]
 90%|█████████ | 100/111 [16:53<01:51, 10.12s/it]
 91%|█████████ | 101/111 [17:03<01:41, 10.11s/it]
 92%|█████████▏| 102/111 [17:13<01:30, 10.09s/it]
 93%|█████████▎| 103/111 [17:23<01:20, 10.09s/it]
 94%|█████████▎| 104/111 [17:33<01:10, 10.10s/it]
 95%|█████████▍| 105/111 [17:43<01:00, 10.10s/it]
 95%|█████████▌| 106/111 [17:53<00:50, 10.10s/it]
 96%|█████████▋| 107/111 [18:03<00:40, 10.08s/it]
 97%|█████████▋| 108/111 [18:13<00:30, 10.07s/it]
 98%|█████████▊| 109/111 [18:24<00:20, 10.08s/it]
 99%|█████████▉| 110/111 [18:34<00:10, 10.08s/it]
100%|██████████| 111/111 [18:39<00:00,  8.56s/it]
100%|██████████| 111/111 [18:39<00:00, 10.08s/it]
11/13 18:07:57 - OpenCompass - INFO - time elapsed: 1129.68s
