11/13 17:11:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:11:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:11:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.24s/it]
11/13 17:11:10 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1]
[2023-11-13 17:11:10,612] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<19:49, 10.81s/it]
  2%|▏         | 2/111 [00:20<18:53, 10.40s/it]
  3%|▎         | 3/111 [00:31<18:29, 10.27s/it]
  4%|▎         | 4/111 [00:41<18:13, 10.22s/it]
  5%|▍         | 5/111 [00:51<18:00, 10.20s/it]
  5%|▌         | 6/111 [01:01<17:49, 10.19s/it]
  6%|▋         | 7/111 [01:11<17:38, 10.18s/it]
  7%|▋         | 8/111 [01:21<17:27, 10.17s/it]
  8%|▊         | 9/111 [01:31<17:15, 10.15s/it]
  9%|▉         | 10/111 [01:42<17:03, 10.13s/it]
 10%|▉         | 11/111 [01:52<16:52, 10.13s/it]
 11%|█         | 12/111 [02:02<16:43, 10.14s/it]
 12%|█▏        | 13/111 [02:12<16:33, 10.14s/it]
 13%|█▎        | 14/111 [02:22<16:24, 10.15s/it]
 14%|█▎        | 15/111 [02:32<16:14, 10.15s/it]
 14%|█▍        | 16/111 [02:42<16:05, 10.16s/it]
 15%|█▌        | 17/111 [02:53<15:55, 10.17s/it]
 16%|█▌        | 18/111 [03:03<15:45, 10.17s/it]
