11/13 17:30:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:30:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:30:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.33s/it]
11/13 17:30:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_2]
[2023-11-13 17:30:11,748] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:37, 11.79s/it]
  2%|▏         | 2/111 [00:22<19:54, 10.96s/it]
  3%|▎         | 3/111 [00:32<19:14, 10.69s/it]
  4%|▎         | 4/111 [00:42<18:52, 10.58s/it]
  5%|▍         | 5/111 [00:53<18:36, 10.53s/it]
  5%|▌         | 6/111 [01:03<18:18, 10.46s/it]
  6%|▋         | 7/111 [01:14<18:06, 10.45s/it]
  7%|▋         | 8/111 [01:24<17:58, 10.47s/it]
  8%|▊         | 9/111 [01:35<17:46, 10.45s/it]
  9%|▉         | 10/111 [01:45<17:31, 10.41s/it]
 10%|▉         | 11/111 [01:55<17:18, 10.38s/it]
 11%|█         | 12/111 [02:06<17:05, 10.36s/it]
 12%|█▏        | 13/111 [02:16<16:53, 10.35s/it]
 13%|█▎        | 14/111 [02:26<16:46, 10.38s/it]
 14%|█▎        | 15/111 [02:37<16:34, 10.36s/it]
 14%|█▍        | 16/111 [02:47<16:22, 10.34s/it]
 15%|█▌        | 17/111 [02:57<16:11, 10.33s/it]
 16%|█▌        | 18/111 [03:08<16:01, 10.34s/it]
 17%|█▋        | 19/111 [03:18<15:52, 10.35s/it]
 18%|█▊        | 20/111 [03:28<15:42, 10.36s/it]
 19%|█▉        | 21/111 [03:39<15:32, 10.36s/it]
 20%|█▉        | 22/111 [03:49<15:22, 10.37s/it]
 21%|██        | 23/111 [03:59<15:12, 10.37s/it]
 22%|██▏       | 24/111 [04:10<15:02, 10.37s/it]
 23%|██▎       | 25/111 [04:20<14:51, 10.37s/it]
 23%|██▎       | 26/111 [04:31<14:41, 10.37s/it]
