11/13 17:50:52 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:50:53 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:50:53 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.82s/it]
11/13 17:51:01 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6252554.36it/s]
[2023-11-13 17:51:03,779] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:01, 12.01s/it]
  2%|▏         | 2/111 [00:22<20:37, 11.36s/it]
  3%|▎         | 3/111 [00:33<19:55, 11.07s/it]
  4%|▎         | 4/111 [00:44<19:30, 10.94s/it]
  5%|▍         | 5/111 [00:55<19:13, 10.88s/it]
  5%|▌         | 6/111 [01:05<18:58, 10.84s/it]
  6%|▋         | 7/111 [01:16<18:44, 10.81s/it]
  7%|▋         | 8/111 [01:27<18:34, 10.82s/it]
  8%|▊         | 9/111 [01:38<18:20, 10.79s/it]
  9%|▉         | 10/111 [01:48<18:08, 10.78s/it]
 10%|▉         | 11/111 [01:59<17:56, 10.77s/it]
 11%|█         | 12/111 [02:10<17:45, 10.76s/it]
 12%|█▏        | 13/111 [02:21<17:34, 10.76s/it]
 13%|█▎        | 14/111 [02:31<17:22, 10.75s/it]
 14%|█▎        | 15/111 [02:42<17:11, 10.75s/it]
 14%|█▍        | 16/111 [02:53<17:00, 10.75s/it]
 15%|█▌        | 17/111 [03:04<16:49, 10.74s/it]
 16%|█▌        | 18/111 [03:14<16:38, 10.73s/it]
 17%|█▋        | 19/111 [03:25<16:25, 10.72s/it]
 18%|█▊        | 20/111 [03:36<16:15, 10.72s/it]
 19%|█▉        | 21/111 [03:47<16:05, 10.73s/it]
 20%|█▉        | 22/111 [03:57<15:53, 10.72s/it]
 21%|██        | 23/111 [04:08<15:43, 10.73s/it]
 22%|██▏       | 24/111 [04:19<15:33, 10.73s/it]
 23%|██▎       | 25/111 [04:29<15:22, 10.73s/it]
 23%|██▎       | 26/111 [04:40<15:11, 10.73s/it]
 24%|██▍       | 27/111 [04:51<15:01, 10.73s/it]
 25%|██▌       | 28/111 [05:02<14:50, 10.73s/it]
 26%|██▌       | 29/111 [05:12<14:40, 10.73s/it]
 27%|██▋       | 30/111 [05:23<14:29, 10.73s/it]
 28%|██▊       | 31/111 [05:34<14:18, 10.73s/it]
 29%|██▉       | 32/111 [05:45<14:07, 10.73s/it]
 30%|██▉       | 33/111 [05:55<13:56, 10.73s/it]
 31%|███       | 34/111 [06:06<13:46, 10.73s/it]
 32%|███▏      | 35/111 [06:17<13:35, 10.73s/it]
 32%|███▏      | 36/111 [06:27<13:25, 10.74s/it]
 33%|███▎      | 37/111 [06:38<13:14, 10.74s/it]
 34%|███▍      | 38/111 [06:49<13:03, 10.74s/it]
 35%|███▌      | 39/111 [07:00<12:53, 10.74s/it]
 36%|███▌      | 40/111 [07:11<12:43, 10.76s/it]
 37%|███▋      | 41/111 [07:21<12:32, 10.74s/it]
 38%|███▊      | 42/111 [07:32<12:21, 10.74s/it]
 39%|███▊      | 43/111 [07:43<12:10, 10.74s/it]
 40%|███▉      | 44/111 [07:53<11:59, 10.74s/it]
 41%|████      | 45/111 [08:04<11:48, 10.73s/it]
 41%|████▏     | 46/111 [08:15<11:39, 10.76s/it]
 42%|████▏     | 47/111 [08:26<11:29, 10.78s/it]
 43%|████▎     | 48/111 [08:36<11:17, 10.75s/it]
 44%|████▍     | 49/111 [08:47<11:06, 10.75s/it]
 45%|████▌     | 50/111 [08:58<10:55, 10.74s/it]
 46%|████▌     | 51/111 [09:09<10:43, 10.72s/it]
 47%|████▋     | 52/111 [09:19<10:33, 10.73s/it]
 48%|████▊     | 53/111 [09:30<10:22, 10.74s/it]
 49%|████▊     | 54/111 [09:41<10:12, 10.74s/it]
 50%|████▉     | 55/111 [09:52<10:01, 10.74s/it]
 50%|█████     | 56/111 [10:02<09:50, 10.74s/it]
 51%|█████▏    | 57/111 [10:13<09:39, 10.74s/it]
 52%|█████▏    | 58/111 [10:24<09:28, 10.73s/it]
 53%|█████▎    | 59/111 [10:34<09:17, 10.71s/it]
 54%|█████▍    | 60/111 [10:45<09:05, 10.70s/it]
 55%|█████▍    | 61/111 [10:56<08:54, 10.68s/it]
 56%|█████▌    | 62/111 [11:07<08:44, 10.70s/it]
 57%|█████▋    | 63/111 [11:17<08:33, 10.71s/it]
 58%|█████▊    | 64/111 [11:28<08:23, 10.71s/it]
 59%|█████▊    | 65/111 [11:39<08:13, 10.72s/it]
 59%|█████▉    | 66/111 [11:49<08:02, 10.73s/it]
 60%|██████    | 67/111 [12:00<07:51, 10.72s/it]
 61%|██████▏   | 68/111 [12:11<07:40, 10.71s/it]
 62%|██████▏   | 69/111 [12:22<07:29, 10.70s/it]
 63%|██████▎   | 70/111 [12:32<07:18, 10.70s/it]
 64%|██████▍   | 71/111 [12:43<07:10, 10.76s/it]
 65%|██████▍   | 72/111 [12:54<06:59, 10.76s/it]
 66%|██████▌   | 73/111 [13:05<06:48, 10.76s/it]
 67%|██████▋   | 74/111 [13:15<06:37, 10.75s/it]
 68%|██████▊   | 75/111 [13:26<06:26, 10.73s/it]
 68%|██████▊   | 76/111 [13:37<06:17, 10.78s/it]
 69%|██████▉   | 77/111 [13:48<06:05, 10.76s/it]
 70%|███████   | 78/111 [13:58<05:54, 10.74s/it]
 71%|███████   | 79/111 [14:09<05:42, 10.72s/it]
 72%|███████▏  | 80/111 [14:20<05:32, 10.71s/it]
 73%|███████▎  | 81/111 [14:30<05:21, 10.73s/it]
 74%|███████▍  | 82/111 [14:41<05:11, 10.74s/it]
 75%|███████▍  | 83/111 [14:52<05:00, 10.75s/it]
 76%|███████▌  | 84/111 [15:03<04:50, 10.75s/it]
 77%|███████▋  | 85/111 [15:14<04:39, 10.76s/it]
 77%|███████▋  | 86/111 [15:24<04:29, 10.76s/it]
 78%|███████▊  | 87/111 [15:35<04:18, 10.76s/it]
 79%|███████▉  | 88/111 [15:46<04:07, 10.76s/it]
 80%|████████  | 89/111 [15:57<03:56, 10.76s/it]
 81%|████████  | 90/111 [16:07<03:45, 10.76s/it]
 82%|████████▏ | 91/111 [16:18<03:35, 10.76s/it]
 83%|████████▎ | 92/111 [16:29<03:24, 10.76s/it]
 84%|████████▍ | 93/111 [16:40<03:13, 10.76s/it]
 85%|████████▍ | 94/111 [16:50<03:02, 10.75s/it]
 86%|████████▌ | 95/111 [17:01<02:51, 10.75s/it]
 86%|████████▋ | 96/111 [17:12<02:41, 10.77s/it]
 87%|████████▋ | 97/111 [17:23<02:30, 10.77s/it]
 88%|████████▊ | 98/111 [17:34<02:20, 10.77s/it]
 89%|████████▉ | 99/111 [17:44<02:09, 10.77s/it]
 90%|█████████ | 100/111 [17:55<01:58, 10.77s/it]
 91%|█████████ | 101/111 [18:06<01:47, 10.77s/it]
 92%|█████████▏| 102/111 [18:17<01:36, 10.78s/it]
 93%|█████████▎| 103/111 [18:27<01:26, 10.79s/it]
 94%|█████████▎| 104/111 [18:38<01:15, 10.79s/it]
 95%|█████████▍| 105/111 [18:49<01:04, 10.78s/it]
 95%|█████████▌| 106/111 [19:00<00:53, 10.77s/it]
 96%|█████████▋| 107/111 [19:10<00:43, 10.77s/it]
 97%|█████████▋| 108/111 [19:21<00:32, 10.77s/it]
 98%|█████████▊| 109/111 [19:32<00:21, 10.79s/it]
 99%|█████████▉| 110/111 [19:43<00:10, 10.78s/it]
100%|██████████| 111/111 [19:48<00:00,  9.17s/it]
100%|██████████| 111/111 [19:48<00:00, 10.71s/it]
11/13 18:10:52 - OpenCompass - INFO - time elapsed: 1200.51s
