11/13 17:31:29 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:31:29 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:31:29 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
11/13 17:31:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6268410.37it/s]
[2023-11-13 17:31:38,564] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:34, 11.23s/it]
  2%|▏         | 2/111 [00:21<19:31, 10.75s/it]
  3%|▎         | 3/111 [00:32<19:02, 10.58s/it]
  4%|▎         | 4/111 [00:42<18:44, 10.51s/it]
  5%|▍         | 5/111 [00:52<18:32, 10.49s/it]
  5%|▌         | 6/111 [01:03<18:21, 10.49s/it]
  6%|▋         | 7/111 [01:13<18:08, 10.46s/it]
  7%|▋         | 8/111 [01:24<17:54, 10.43s/it]
  8%|▊         | 9/111 [01:34<17:40, 10.39s/it]
  9%|▉         | 10/111 [01:44<17:26, 10.36s/it]
 10%|▉         | 11/111 [01:55<17:16, 10.36s/it]
 11%|█         | 12/111 [02:05<17:05, 10.36s/it]
 12%|█▏        | 13/111 [02:15<16:54, 10.35s/it]
 13%|█▎        | 14/111 [02:26<16:43, 10.34s/it]
 14%|█▎        | 15/111 [02:36<16:31, 10.33s/it]
 14%|█▍        | 16/111 [02:46<16:22, 10.35s/it]
 15%|█▌        | 17/111 [02:57<16:13, 10.36s/it]
 16%|█▌        | 18/111 [03:07<16:04, 10.37s/it]
 17%|█▋        | 19/111 [03:17<15:54, 10.37s/it]
 18%|█▊        | 20/111 [03:28<15:44, 10.38s/it]
 19%|█▉        | 21/111 [03:38<15:34, 10.38s/it]
 20%|█▉        | 22/111 [03:49<15:24, 10.38s/it]
 21%|██        | 23/111 [03:59<15:13, 10.38s/it]
 22%|██▏       | 24/111 [04:09<15:03, 10.38s/it]
 23%|██▎       | 25/111 [04:20<14:53, 10.39s/it]
 23%|██▎       | 26/111 [04:30<14:42, 10.39s/it]
 24%|██▍       | 27/111 [04:41<14:32, 10.39s/it]
 25%|██▌       | 28/111 [04:51<14:22, 10.39s/it]
 26%|██▌       | 29/111 [05:01<14:11, 10.39s/it]
 27%|██▋       | 30/111 [05:12<14:01, 10.39s/it]
 28%|██▊       | 31/111 [05:22<13:51, 10.39s/it]
 29%|██▉       | 32/111 [05:33<13:40, 10.39s/it]
 30%|██▉       | 33/111 [05:43<13:30, 10.39s/it]
 31%|███       | 34/111 [05:53<13:20, 10.39s/it]
 32%|███▏      | 35/111 [06:04<13:10, 10.40s/it]
 32%|███▏      | 36/111 [06:14<12:59, 10.40s/it]
 33%|███▎      | 37/111 [06:25<12:49, 10.39s/it]
 34%|███▍      | 38/111 [06:35<12:38, 10.40s/it]
 35%|███▌      | 39/111 [06:45<12:28, 10.40s/it]
