11/13 17:08:44 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:08:45 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:08:45 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
11/13 17:08:53 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_0]
[2023-11-13 17:08:54,710] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<24:17, 11.85s/it]
  2%|▏         | 2/124 [00:22<23:10, 11.40s/it]
  2%|▏         | 3/124 [00:33<22:30, 11.16s/it]
  3%|▎         | 4/124 [00:44<22:09, 11.08s/it]
  4%|▍         | 5/124 [00:55<21:52, 11.03s/it]
  5%|▍         | 6/124 [01:06<21:38, 11.00s/it]
  6%|▌         | 7/124 [01:17<21:25, 10.99s/it]
  6%|▋         | 8/124 [01:28<21:12, 10.97s/it]
  7%|▋         | 9/124 [01:39<20:59, 10.96s/it]
  8%|▊         | 10/124 [01:50<20:49, 10.96s/it]
  9%|▉         | 11/124 [02:01<20:40, 10.97s/it]
 10%|▉         | 12/124 [02:12<20:31, 11.00s/it]
 10%|█         | 13/124 [02:23<20:18, 10.98s/it]
 11%|█▏        | 14/124 [02:34<20:04, 10.95s/it]
 12%|█▏        | 15/124 [02:45<19:51, 10.93s/it]
 13%|█▎        | 16/124 [02:56<19:41, 10.94s/it]
 14%|█▎        | 17/124 [03:07<19:30, 10.94s/it]
 15%|█▍        | 18/124 [03:18<19:19, 10.94s/it]
 15%|█▌        | 19/124 [03:28<19:08, 10.94s/it]
 16%|█▌        | 20/124 [03:39<18:58, 10.95s/it]
 17%|█▋        | 21/124 [03:50<18:49, 10.97s/it]
 18%|█▊        | 22/124 [04:01<18:37, 10.95s/it]
