11/13 17:32:39 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:32:40 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:32:40 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
11/13 17:32:47 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6316464.63it/s]
[2023-11-13 17:32:48,798] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:23, 12.21s/it]
  2%|▏         | 2/111 [00:22<20:33, 11.31s/it]
  3%|▎         | 3/111 [00:33<19:49, 11.01s/it]
  4%|▎         | 4/111 [00:44<19:22, 10.87s/it]
  5%|▍         | 5/111 [00:54<19:02, 10.78s/it]
  5%|▌         | 6/111 [01:05<18:47, 10.74s/it]
  6%|▋         | 7/111 [01:16<18:35, 10.72s/it]
  7%|▋         | 8/111 [01:26<18:23, 10.71s/it]
  8%|▊         | 9/111 [01:37<18:11, 10.71s/it]
  9%|▉         | 10/111 [01:48<18:00, 10.70s/it]
 10%|▉         | 11/111 [01:58<17:49, 10.69s/it]
 11%|█         | 12/111 [02:09<17:37, 10.69s/it]
 12%|█▏        | 13/111 [02:20<17:26, 10.68s/it]
 13%|█▎        | 14/111 [02:30<17:15, 10.68s/it]
 14%|█▎        | 15/111 [02:41<17:05, 10.68s/it]
 14%|█▍        | 16/111 [02:52<16:54, 10.68s/it]
 15%|█▌        | 17/111 [03:02<16:43, 10.68s/it]
 16%|█▌        | 18/111 [03:13<16:32, 10.68s/it]
 17%|█▋        | 19/111 [03:24<16:22, 10.68s/it]
 18%|█▊        | 20/111 [03:34<16:11, 10.67s/it]
 19%|█▉        | 21/111 [03:45<16:00, 10.67s/it]
 20%|█▉        | 22/111 [03:56<15:49, 10.67s/it]
 21%|██        | 23/111 [04:06<15:39, 10.67s/it]
 22%|██▏       | 24/111 [04:17<15:27, 10.67s/it]
 23%|██▎       | 25/111 [04:28<15:17, 10.66s/it]
 23%|██▎       | 26/111 [04:38<15:06, 10.66s/it]
 24%|██▍       | 27/111 [04:49<14:55, 10.66s/it]
 25%|██▌       | 28/111 [05:00<14:44, 10.66s/it]
 26%|██▌       | 29/111 [05:10<14:34, 10.67s/it]
 27%|██▋       | 30/111 [05:21<14:24, 10.67s/it]
 28%|██▊       | 31/111 [05:32<14:13, 10.67s/it]
 29%|██▉       | 32/111 [05:42<14:02, 10.66s/it]
 30%|██▉       | 33/111 [05:53<13:51, 10.66s/it]
 31%|███       | 34/111 [06:04<13:39, 10.64s/it]
 32%|███▏      | 35/111 [06:14<13:26, 10.61s/it]
 32%|███▏      | 36/111 [06:25<13:16, 10.62s/it]
 33%|███▎      | 37/111 [06:36<13:06, 10.63s/it]
 34%|███▍      | 38/111 [06:46<12:56, 10.64s/it]
 35%|███▌      | 39/111 [06:57<12:46, 10.64s/it]
 36%|███▌      | 40/111 [07:08<12:35, 10.65s/it]
 37%|███▋      | 41/111 [07:18<12:25, 10.65s/it]
 38%|███▊      | 42/111 [07:29<12:14, 10.65s/it]
 39%|███▊      | 43/111 [07:39<12:04, 10.65s/it]
 40%|███▉      | 44/111 [07:50<11:53, 10.65s/it]
 41%|████      | 45/111 [08:01<11:42, 10.65s/it]
 41%|████▏     | 46/111 [08:11<11:32, 10.65s/it]
 42%|████▏     | 47/111 [08:22<11:21, 10.65s/it]
 43%|████▎     | 48/111 [08:33<11:11, 10.65s/it]
 44%|████▍     | 49/111 [08:43<11:00, 10.65s/it]
 45%|████▌     | 50/111 [08:54<10:49, 10.65s/it]
 46%|████▌     | 51/111 [09:05<10:39, 10.65s/it]
 47%|████▋     | 52/111 [09:15<10:28, 10.65s/it]
 48%|████▊     | 53/111 [09:26<10:18, 10.66s/it]
 49%|████▊     | 54/111 [09:37<10:07, 10.66s/it]
 50%|████▉     | 55/111 [09:47<09:56, 10.66s/it]
 50%|█████     | 56/111 [09:58<09:46, 10.66s/it]
 51%|█████▏    | 57/111 [10:09<09:35, 10.66s/it]
 52%|█████▏    | 58/111 [10:19<09:25, 10.66s/it]
 53%|█████▎    | 59/111 [10:30<09:14, 10.66s/it]
 54%|█████▍    | 60/111 [10:41<09:03, 10.66s/it]
 55%|█████▍    | 61/111 [10:51<08:53, 10.66s/it]
 56%|█████▌    | 62/111 [11:02<08:42, 10.67s/it]
 57%|█████▋    | 63/111 [11:13<08:32, 10.67s/it]
 58%|█████▊    | 64/111 [11:23<08:21, 10.67s/it]
 59%|█████▊    | 65/111 [11:34<08:11, 10.67s/it]
 59%|█████▉    | 66/111 [11:45<07:59, 10.65s/it]
 60%|██████    | 67/111 [11:55<07:48, 10.64s/it]
 61%|██████▏   | 68/111 [12:06<07:37, 10.65s/it]
 62%|██████▏   | 69/111 [12:17<07:27, 10.65s/it]
 63%|██████▎   | 70/111 [12:27<07:16, 10.66s/it]
 64%|██████▍   | 71/111 [12:38<07:06, 10.67s/it]
 65%|██████▍   | 72/111 [12:49<06:55, 10.67s/it]
 66%|██████▌   | 73/111 [12:59<06:45, 10.67s/it]
 67%|██████▋   | 74/111 [13:10<06:34, 10.67s/it]
 68%|██████▊   | 75/111 [13:21<06:23, 10.65s/it]
 68%|██████▊   | 76/111 [13:31<06:11, 10.62s/it]
 69%|██████▉   | 77/111 [13:42<06:01, 10.62s/it]
 70%|███████   | 78/111 [13:52<05:50, 10.63s/it]
 71%|███████   | 79/111 [14:03<05:40, 10.64s/it]
 72%|███████▏  | 80/111 [14:14<05:30, 10.65s/it]
 73%|███████▎  | 81/111 [14:24<05:18, 10.62s/it]
 74%|███████▍  | 82/111 [14:35<05:07, 10.59s/it]
 75%|███████▍  | 83/111 [14:45<04:56, 10.58s/it]
 76%|███████▌  | 84/111 [14:56<04:46, 10.61s/it]
 77%|███████▋  | 85/111 [15:07<04:36, 10.63s/it]
 77%|███████▋  | 86/111 [15:17<04:25, 10.64s/it]
 78%|███████▊  | 87/111 [15:28<04:15, 10.64s/it]
 79%|███████▉  | 88/111 [15:39<04:04, 10.64s/it]
 80%|████████  | 89/111 [15:49<03:54, 10.65s/it]
 81%|████████  | 90/111 [16:00<03:43, 10.65s/it]
 82%|████████▏ | 91/111 [16:11<03:32, 10.64s/it]
 83%|████████▎ | 92/111 [16:21<03:22, 10.63s/it]
 84%|████████▍ | 93/111 [16:32<03:11, 10.62s/it]
 85%|████████▍ | 94/111 [16:42<03:00, 10.62s/it]
 86%|████████▌ | 95/111 [16:53<02:49, 10.61s/it]
 86%|████████▋ | 96/111 [17:04<02:39, 10.62s/it]
 87%|████████▋ | 97/111 [17:14<02:28, 10.64s/it]
 88%|████████▊ | 98/111 [17:25<02:18, 10.64s/it]
 89%|████████▉ | 99/111 [17:36<02:07, 10.65s/it]
 90%|█████████ | 100/111 [17:46<01:57, 10.65s/it]
 91%|█████████ | 101/111 [17:57<01:46, 10.65s/it]
 92%|█████████▏| 102/111 [18:07<01:35, 10.64s/it]
 93%|█████████▎| 103/111 [18:18<01:25, 10.63s/it]
 94%|█████████▎| 104/111 [18:29<01:14, 10.61s/it]
 95%|█████████▍| 105/111 [18:39<01:03, 10.60s/it]
 95%|█████████▌| 106/111 [18:50<00:53, 10.61s/it]
 96%|█████████▋| 107/111 [19:00<00:42, 10.62s/it]
 97%|█████████▋| 108/111 [19:11<00:31, 10.64s/it]
 98%|█████████▊| 109/111 [19:22<00:21, 10.65s/it]
 99%|█████████▉| 110/111 [19:33<00:10, 10.66s/it]
100%|██████████| 111/111 [19:38<00:00,  9.07s/it]
100%|██████████| 111/111 [19:38<00:00, 10.62s/it]
11/13 17:52:27 - OpenCompass - INFO - time elapsed: 1187.87s
