11/13 17:32:54 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:32:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:32:55 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.85s/it]
11/13 17:33:02 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
100%|██████████| 1765/1765 [00:00<00:00, 6013766.50it/s]
[2023-11-13 17:33:02,921] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:09, 12.09s/it]
  2%|▏         | 2/111 [00:23<21:25, 11.79s/it]
  3%|▎         | 3/111 [00:35<21:04, 11.71s/it]
  4%|▎         | 4/111 [00:46<20:43, 11.62s/it]
  5%|▍         | 5/111 [00:58<20:26, 11.57s/it]
  5%|▌         | 6/111 [01:09<20:11, 11.53s/it]
  6%|▋         | 7/111 [01:21<19:57, 11.51s/it]
  7%|▋         | 8/111 [01:32<19:43, 11.49s/it]
  8%|▊         | 9/111 [01:44<19:30, 11.47s/it]
  9%|▉         | 10/111 [01:55<19:18, 11.47s/it]
 10%|▉         | 11/111 [02:06<19:05, 11.46s/it]
 11%|█         | 12/111 [02:18<18:54, 11.46s/it]
 12%|█▏        | 13/111 [02:29<18:42, 11.45s/it]
 13%|█▎        | 14/111 [02:41<18:29, 11.44s/it]
 14%|█▎        | 15/111 [02:52<18:18, 11.44s/it]
 14%|█▍        | 16/111 [03:04<18:06, 11.43s/it]
 15%|█▌        | 17/111 [03:15<17:54, 11.43s/it]
 16%|█▌        | 18/111 [03:26<17:42, 11.43s/it]
 17%|█▋        | 19/111 [03:38<17:31, 11.43s/it]
 18%|█▊        | 20/111 [03:49<17:19, 11.43s/it]
 19%|█▉        | 21/111 [04:01<17:09, 11.44s/it]
 20%|█▉        | 22/111 [04:12<16:57, 11.43s/it]
 21%|██        | 23/111 [04:24<16:48, 11.46s/it]
 22%|██▏       | 24/111 [04:35<16:38, 11.47s/it]
 23%|██▎       | 25/111 [04:47<16:27, 11.48s/it]
 23%|██▎       | 26/111 [04:58<16:13, 11.46s/it]
 24%|██▍       | 27/111 [05:10<16:01, 11.44s/it]
 25%|██▌       | 28/111 [05:21<15:48, 11.43s/it]
 26%|██▌       | 29/111 [05:32<15:36, 11.42s/it]
 27%|██▋       | 30/111 [05:44<15:25, 11.43s/it]
 28%|██▊       | 31/111 [05:55<15:14, 11.43s/it]
 29%|██▉       | 32/111 [06:07<15:02, 11.42s/it]
 30%|██▉       | 33/111 [06:18<14:52, 11.44s/it]
 31%|███       | 34/111 [06:30<14:42, 11.46s/it]
 32%|███▏      | 35/111 [06:41<14:31, 11.47s/it]
 32%|███▏      | 36/111 [06:53<14:21, 11.48s/it]
 33%|███▎      | 37/111 [07:04<14:08, 11.46s/it]
 34%|███▍      | 38/111 [07:15<13:56, 11.46s/it]
 35%|███▌      | 39/111 [07:27<13:46, 11.48s/it]
 36%|███▌      | 40/111 [07:39<13:35, 11.49s/it]
 37%|███▋      | 41/111 [07:50<13:24, 11.50s/it]
 38%|███▊      | 42/111 [08:02<13:13, 11.50s/it]
 39%|███▊      | 43/111 [08:13<13:02, 11.50s/it]
 40%|███▉      | 44/111 [08:24<12:48, 11.48s/it]
 41%|████      | 45/111 [08:36<12:37, 11.48s/it]
 41%|████▏     | 46/111 [08:47<12:25, 11.46s/it]
 42%|████▏     | 47/111 [08:59<12:13, 11.47s/it]
 43%|████▎     | 48/111 [09:10<12:02, 11.46s/it]
 44%|████▍     | 49/111 [09:22<11:49, 11.45s/it]
 45%|████▌     | 50/111 [09:33<11:37, 11.44s/it]
 46%|████▌     | 51/111 [09:45<11:26, 11.44s/it]
 47%|████▋     | 52/111 [09:56<11:16, 11.46s/it]
 48%|████▊     | 53/111 [10:07<11:03, 11.45s/it]
 49%|████▊     | 54/111 [10:19<10:53, 11.46s/it]
 50%|████▉     | 55/111 [10:30<10:41, 11.46s/it]
 50%|█████     | 56/111 [10:42<10:30, 11.47s/it]
 51%|█████▏    | 57/111 [10:53<10:18, 11.46s/it]
 52%|█████▏    | 58/111 [11:05<10:06, 11.45s/it]
 53%|█████▎    | 59/111 [11:16<09:56, 11.47s/it]
 54%|█████▍    | 60/111 [11:28<09:44, 11.46s/it]
 55%|█████▍    | 61/111 [11:39<09:33, 11.46s/it]
 56%|█████▌    | 62/111 [11:51<09:21, 11.45s/it]
 57%|█████▋    | 63/111 [12:02<09:09, 11.46s/it]
