11/13 17:48:57 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:48:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:48:58 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.34s/it]
11/13 17:49:06 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6257830.78it/s]
[2023-11-13 17:49:08,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:46, 11.87s/it]
  2%|▏         | 2/111 [00:22<20:42, 11.40s/it]
  3%|▎         | 3/111 [00:33<20:10, 11.21s/it]
  4%|▎         | 4/111 [00:44<19:46, 11.09s/it]
  5%|▍         | 5/111 [00:55<19:26, 11.01s/it]
  5%|▌         | 6/111 [01:06<19:14, 10.99s/it]
  6%|▋         | 7/111 [01:17<19:01, 10.98s/it]
  7%|▋         | 8/111 [01:28<18:50, 10.97s/it]
  8%|▊         | 9/111 [01:39<18:38, 10.96s/it]
  9%|▉         | 10/111 [01:50<18:32, 11.01s/it]
 10%|▉         | 11/111 [02:01<18:18, 10.98s/it]
 11%|█         | 12/111 [02:12<18:06, 10.98s/it]
 12%|█▏        | 13/111 [02:23<17:58, 11.00s/it]
 13%|█▎        | 14/111 [02:34<17:44, 10.98s/it]
 14%|█▎        | 15/111 [02:45<17:32, 10.96s/it]
 14%|█▍        | 16/111 [02:56<17:20, 10.95s/it]
 15%|█▌        | 17/111 [03:07<17:08, 10.95s/it]
 16%|█▌        | 18/111 [03:18<16:56, 10.93s/it]
 17%|█▋        | 19/111 [03:29<16:47, 10.95s/it]
 18%|█▊        | 20/111 [03:40<16:35, 10.94s/it]
 19%|█▉        | 21/111 [03:51<16:24, 10.94s/it]
 20%|█▉        | 22/111 [04:01<16:13, 10.94s/it]
 21%|██        | 23/111 [04:12<16:02, 10.94s/it]
 22%|██▏       | 24/111 [04:23<15:51, 10.94s/it]
 23%|██▎       | 25/111 [04:34<15:40, 10.93s/it]
 23%|██▎       | 26/111 [04:45<15:28, 10.93s/it]
 24%|██▍       | 27/111 [04:56<15:17, 10.93s/it]
