11/13 17:10:01 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:10:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:10:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.08s/it]
11/13 17:10:09 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_4]
[2023-11-13 17:10:11,189] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:15, 11.35s/it]
  2%|▏         | 2/124 [00:22<22:26, 11.04s/it]
  2%|▏         | 3/124 [00:33<22:10, 10.99s/it]
  3%|▎         | 4/124 [00:44<21:59, 11.00s/it]
  4%|▍         | 5/124 [00:55<21:44, 10.96s/it]
  5%|▍         | 6/124 [01:05<21:27, 10.91s/it]
  6%|▌         | 7/124 [01:16<21:11, 10.87s/it]
  6%|▋         | 8/124 [01:27<20:59, 10.86s/it]
  7%|▋         | 9/124 [01:38<20:46, 10.84s/it]
  8%|▊         | 10/124 [01:49<20:33, 10.82s/it]
  9%|▉         | 11/124 [01:59<20:20, 10.80s/it]
 10%|▉         | 12/124 [02:10<20:11, 10.81s/it]
 10%|█         | 13/124 [02:21<20:02, 10.84s/it]
 11%|█▏        | 14/124 [02:32<19:52, 10.84s/it]
 12%|█▏        | 15/124 [02:43<19:40, 10.83s/it]
 13%|█▎        | 16/124 [02:53<19:29, 10.83s/it]
 14%|█▎        | 17/124 [03:04<19:20, 10.85s/it]
 15%|█▍        | 18/124 [03:15<19:11, 10.86s/it]
 15%|█▌        | 19/124 [03:26<19:00, 10.86s/it]
 16%|█▌        | 20/124 [03:37<18:48, 10.85s/it]
 17%|█▋        | 21/124 [03:48<18:34, 10.82s/it]
 18%|█▊        | 22/124 [03:58<18:22, 10.81s/it]
 19%|█▊        | 23/124 [04:09<18:10, 10.80s/it]
 19%|█▉        | 24/124 [04:20<17:59, 10.80s/it]
 20%|██        | 25/124 [04:31<17:48, 10.79s/it]
