11/13 17:09:14 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 17:09:15 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 17:09:15 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.30s/it]
11/13 17:09:23 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_3]
[2023-11-13 17:09:25,582] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:26, 11.43s/it]
  2%|▏         | 2/124 [00:21<22:02, 10.84s/it]
  2%|▏         | 3/124 [00:32<21:33, 10.69s/it]
  3%|▎         | 4/124 [00:42<21:18, 10.65s/it]
  4%|▍         | 5/124 [00:53<21:01, 10.60s/it]
  5%|▍         | 6/124 [01:03<20:45, 10.55s/it]
  6%|▌         | 7/124 [01:14<20:33, 10.54s/it]
  6%|▋         | 8/124 [01:25<20:23, 10.55s/it]
  7%|▋         | 9/124 [01:35<20:23, 10.64s/it]
  8%|▊         | 10/124 [01:46<20:03, 10.55s/it]
  9%|▉         | 11/124 [01:56<19:43, 10.48s/it]
 10%|▉         | 12/124 [02:06<19:24, 10.40s/it]
 10%|█         | 13/124 [02:17<19:12, 10.38s/it]
 11%|█▏        | 14/124 [02:27<18:58, 10.35s/it]
 12%|█▏        | 15/124 [02:37<18:43, 10.31s/it]
 13%|█▎        | 16/124 [02:47<18:33, 10.31s/it]
 14%|█▎        | 17/124 [02:58<18:25, 10.33s/it]
 15%|█▍        | 18/124 [03:08<18:14, 10.33s/it]
 15%|█▌        | 19/124 [03:18<18:04, 10.33s/it]
 16%|█▌        | 20/124 [03:29<17:55, 10.34s/it]
 17%|█▋        | 21/124 [03:39<17:44, 10.34s/it]
 18%|█▊        | 22/124 [03:49<17:33, 10.33s/it]
 19%|█▊        | 23/124 [04:00<17:26, 10.36s/it]
 19%|█▉        | 24/124 [04:10<17:15, 10.36s/it]
 20%|██        | 25/124 [04:21<17:04, 10.35s/it]
 21%|██        | 26/124 [04:31<16:54, 10.35s/it]
 22%|██▏       | 27/124 [04:41<16:44, 10.35s/it]
 23%|██▎       | 28/124 [04:52<16:34, 10.36s/it]
 23%|██▎       | 29/124 [05:02<16:23, 10.35s/it]
 24%|██▍       | 30/124 [05:12<16:15, 10.38s/it]
 25%|██▌       | 31/124 [05:23<16:06, 10.39s/it]
 26%|██▌       | 32/124 [05:33<15:57, 10.41s/it]
 27%|██▋       | 33/124 [05:44<15:46, 10.40s/it]
 27%|██▋       | 34/124 [05:54<15:34, 10.39s/it]
 28%|██▊       | 35/124 [06:05<15:31, 10.47s/it]
 29%|██▉       | 36/124 [06:15<15:20, 10.46s/it]
 30%|██▉       | 37/124 [06:25<15:07, 10.43s/it]
 31%|███       | 38/124 [06:36<14:55, 10.41s/it]
 31%|███▏      | 39/124 [06:46<14:45, 10.42s/it]
 32%|███▏      | 40/124 [06:57<14:35, 10.42s/it]
 33%|███▎      | 41/124 [07:07<14:24, 10.42s/it]
 34%|███▍      | 42/124 [07:17<14:12, 10.40s/it]
 35%|███▍      | 43/124 [07:28<14:01, 10.39s/it]
 35%|███▌      | 44/124 [07:38<13:51, 10.39s/it]
 36%|███▋      | 45/124 [07:48<13:37, 10.35s/it]
 37%|███▋      | 46/124 [07:59<13:25, 10.33s/it]
 38%|███▊      | 47/124 [08:09<13:21, 10.41s/it]
 39%|███▊      | 48/124 [08:20<13:14, 10.45s/it]
