11/13 21:21:35 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:21:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:21:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.35s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
11/13 21:21:43 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1]
[2023-11-13 21:21:43,612] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:02, 11.47s/it]
  2%|▏         | 2/111 [00:22<19:54, 10.96s/it]
  3%|▎         | 3/111 [00:32<19:26, 10.80s/it]
  4%|▎         | 4/111 [00:43<19:08, 10.73s/it]
  5%|▍         | 5/111 [00:53<18:52, 10.68s/it]
  5%|▌         | 6/111 [01:04<18:40, 10.67s/it]
  6%|▋         | 7/111 [01:15<18:28, 10.66s/it]
  7%|▋         | 8/111 [01:25<18:16, 10.65s/it]
  8%|▊         | 9/111 [01:36<18:06, 10.65s/it]
  9%|▉         | 10/111 [01:47<17:55, 10.65s/it]
 10%|▉         | 11/111 [01:57<17:41, 10.62s/it]
 11%|█         | 12/111 [02:08<17:30, 10.61s/it]
 12%|█▏        | 13/111 [02:18<17:19, 10.60s/it]
 13%|█▎        | 14/111 [02:29<17:08, 10.60s/it]
 14%|█▎        | 15/111 [02:40<16:57, 10.59s/it]
 14%|█▍        | 16/111 [02:50<16:45, 10.58s/it]
 15%|█▌        | 17/111 [03:01<16:33, 10.57s/it]
 16%|█▌        | 18/111 [03:11<16:22, 10.57s/it]
