11/13 22:00:56 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:00:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:00:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.41s/it]
11/13 22:01:05 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 5932423.58it/s]
[2023-11-13 22:01:07,878] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:02, 11.48s/it]
  2%|▏         | 2/111 [00:22<20:00, 11.01s/it]
  3%|▎         | 3/111 [00:32<19:27, 10.81s/it]
  4%|▎         | 4/111 [00:43<19:04, 10.70s/it]
  5%|▍         | 5/111 [00:53<18:47, 10.63s/it]
  5%|▌         | 6/111 [01:04<18:33, 10.61s/it]
  6%|▋         | 7/111 [01:14<18:21, 10.59s/it]
  7%|▋         | 8/111 [01:25<18:09, 10.58s/it]
  8%|▊         | 9/111 [01:35<17:58, 10.57s/it]
  9%|▉         | 10/111 [01:46<17:50, 10.60s/it]
 10%|▉         | 11/111 [01:57<17:40, 10.60s/it]
 11%|█         | 12/111 [02:07<17:27, 10.58s/it]
 12%|█▏        | 13/111 [02:18<17:15, 10.57s/it]
 13%|█▎        | 14/111 [02:28<17:03, 10.55s/it]
 14%|█▎        | 15/111 [02:39<16:52, 10.55s/it]
 14%|█▍        | 16/111 [02:49<16:39, 10.53s/it]
 15%|█▌        | 17/111 [03:00<16:28, 10.52s/it]
 16%|█▌        | 18/111 [03:10<16:17, 10.51s/it]
 17%|█▋        | 19/111 [03:21<16:06, 10.50s/it]
 18%|█▊        | 20/111 [03:31<15:56, 10.52s/it]
 19%|█▉        | 21/111 [03:42<15:47, 10.53s/it]
 20%|█▉        | 22/111 [03:53<15:37, 10.53s/it]
 21%|██        | 23/111 [04:03<15:27, 10.54s/it]
 22%|██▏       | 24/111 [04:14<15:17, 10.54s/it]
 23%|██▎       | 25/111 [04:24<15:07, 10.55s/it]
 23%|██▎       | 26/111 [04:35<14:56, 10.55s/it]
 24%|██▍       | 27/111 [04:45<14:46, 10.55s/it]
 25%|██▌       | 28/111 [04:56<14:36, 10.56s/it]
 26%|██▌       | 29/111 [05:06<14:25, 10.56s/it]
 27%|██▋       | 30/111 [05:17<14:15, 10.56s/it]
 28%|██▊       | 31/111 [05:28<14:04, 10.56s/it]
 29%|██▉       | 32/111 [05:38<13:54, 10.56s/it]
 30%|██▉       | 33/111 [05:49<13:43, 10.56s/it]
 31%|███       | 34/111 [05:59<13:30, 10.53s/it]
 32%|███▏      | 35/111 [06:10<13:19, 10.51s/it]
 32%|███▏      | 36/111 [06:20<13:07, 10.50s/it]
 33%|███▎      | 37/111 [06:31<12:58, 10.51s/it]
 34%|███▍      | 38/111 [06:41<12:48, 10.53s/it]
 35%|███▌      | 39/111 [06:52<12:40, 10.56s/it]
 36%|███▌      | 40/111 [07:03<12:32, 10.60s/it]
 37%|███▋      | 41/111 [07:13<12:21, 10.59s/it]
 38%|███▊      | 42/111 [07:24<12:08, 10.55s/it]
 39%|███▊      | 43/111 [07:34<11:56, 10.53s/it]
 40%|███▉      | 44/111 [07:45<11:45, 10.53s/it]
 41%|████      | 45/111 [07:55<11:35, 10.53s/it]
 41%|████▏     | 46/111 [08:06<11:24, 10.54s/it]
 42%|████▏     | 47/111 [08:16<11:14, 10.54s/it]
 43%|████▎     | 48/111 [08:27<11:04, 10.54s/it]
 44%|████▍     | 49/111 [08:37<10:53, 10.54s/it]
 45%|████▌     | 50/111 [08:48<10:43, 10.54s/it]
 46%|████▌     | 51/111 [08:58<10:32, 10.54s/it]
 47%|████▋     | 52/111 [09:09<10:21, 10.54s/it]
 48%|████▊     | 53/111 [09:20<10:14, 10.59s/it]
 49%|████▊     | 54/111 [09:30<10:02, 10.57s/it]
 50%|████▉     | 55/111 [09:41<09:50, 10.54s/it]
 50%|█████     | 56/111 [09:51<09:38, 10.52s/it]
 51%|█████▏    | 57/111 [10:02<09:27, 10.50s/it]
 52%|█████▏    | 58/111 [10:12<09:16, 10.50s/it]
 53%|█████▎    | 59/111 [10:23<09:06, 10.50s/it]
 54%|█████▍    | 60/111 [10:33<08:55, 10.49s/it]
 55%|█████▍    | 61/111 [10:43<08:44, 10.49s/it]
 56%|█████▌    | 62/111 [10:54<08:33, 10.48s/it]
 57%|█████▋    | 63/111 [11:04<08:23, 10.49s/it]
 58%|█████▊    | 64/111 [11:15<08:14, 10.51s/it]
 59%|█████▊    | 65/111 [11:26<08:04, 10.52s/it]
 59%|█████▉    | 66/111 [11:36<07:54, 10.53s/it]
 60%|██████    | 67/111 [11:47<07:43, 10.54s/it]
 61%|██████▏   | 68/111 [11:57<07:32, 10.51s/it]
 62%|██████▏   | 69/111 [12:08<07:23, 10.57s/it]
 63%|██████▎   | 70/111 [12:18<07:13, 10.57s/it]
 64%|██████▍   | 71/111 [12:29<07:01, 10.54s/it]
 65%|██████▍   | 72/111 [12:39<06:50, 10.52s/it]
 66%|██████▌   | 73/111 [12:50<06:40, 10.53s/it]
 67%|██████▋   | 74/111 [13:00<06:29, 10.53s/it]
 68%|██████▊   | 75/111 [13:11<06:18, 10.51s/it]
 68%|██████▊   | 76/111 [13:21<06:07, 10.50s/it]
 69%|██████▉   | 77/111 [13:32<05:57, 10.52s/it]
 70%|███████   | 78/111 [13:43<05:47, 10.53s/it]
 71%|███████   | 79/111 [13:53<05:37, 10.54s/it]
 72%|███████▏  | 80/111 [14:04<05:27, 10.55s/it]
 73%|███████▎  | 81/111 [14:14<05:16, 10.55s/it]
 74%|███████▍  | 82/111 [14:25<05:06, 10.56s/it]
 75%|███████▍  | 83/111 [14:35<04:55, 10.56s/it]
 76%|███████▌  | 84/111 [14:46<04:45, 10.56s/it]
 77%|███████▋  | 85/111 [14:56<04:34, 10.56s/it]
 77%|███████▋  | 86/111 [15:07<04:24, 10.56s/it]
 78%|███████▊  | 87/111 [15:18<04:13, 10.56s/it]
 79%|███████▉  | 88/111 [15:28<04:02, 10.56s/it]
 80%|████████  | 89/111 [15:39<03:52, 10.56s/it]
 81%|████████  | 90/111 [15:49<03:41, 10.56s/it]
 82%|████████▏ | 91/111 [16:00<03:31, 10.57s/it]
 83%|████████▎ | 92/111 [16:10<03:20, 10.57s/it]
 84%|████████▍ | 93/111 [16:21<03:10, 10.57s/it]
 85%|████████▍ | 94/111 [16:32<02:59, 10.57s/it]
 86%|████████▌ | 95/111 [16:42<02:49, 10.57s/it]
 86%|████████▋ | 96/111 [16:53<02:38, 10.57s/it]
 87%|████████▋ | 97/111 [17:03<02:27, 10.56s/it]
 88%|████████▊ | 98/111 [17:14<02:17, 10.56s/it]
 89%|████████▉ | 99/111 [17:24<02:06, 10.57s/it]
 90%|█████████ | 100/111 [17:35<01:56, 10.57s/it]
 91%|█████████ | 101/111 [17:46<01:45, 10.57s/it]
 92%|█████████▏| 102/111 [17:56<01:35, 10.57s/it]
 93%|█████████▎| 103/111 [18:07<01:24, 10.56s/it]
 94%|█████████▎| 104/111 [18:17<01:13, 10.55s/it]
 95%|█████████▍| 105/111 [18:28<01:03, 10.56s/it]
 95%|█████████▌| 106/111 [18:38<00:52, 10.56s/it]
 96%|█████████▋| 107/111 [18:49<00:42, 10.57s/it]
 97%|█████████▋| 108/111 [18:59<00:31, 10.57s/it]
 98%|█████████▊| 109/111 [19:10<00:21, 10.57s/it]
 99%|█████████▉| 110/111 [19:21<00:10, 10.57s/it]
100%|██████████| 111/111 [19:26<00:00,  8.98s/it]
100%|██████████| 111/111 [19:26<00:00, 10.51s/it]
11/13 22:20:34 - OpenCompass - INFO - time elapsed: 1178.00s
