11/13 21:19:08 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.04s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
11/13 21:19:17 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_3]
[2023-11-13 21:19:18,747] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:10, 11.30s/it]
  2%|▏         | 2/124 [00:21<21:55, 10.78s/it]
  2%|▏         | 3/124 [00:32<21:27, 10.64s/it]
  3%|▎         | 4/124 [00:42<21:06, 10.55s/it]
  4%|▍         | 5/124 [00:52<20:47, 10.49s/it]
  5%|▍         | 6/124 [01:03<20:32, 10.45s/it]
  6%|▌         | 7/124 [01:13<20:19, 10.42s/it]
  6%|▋         | 8/124 [01:24<20:08, 10.42s/it]
  7%|▋         | 9/124 [01:34<19:57, 10.42s/it]
  8%|▊         | 10/124 [01:44<19:47, 10.42s/it]
  9%|▉         | 11/124 [01:55<19:37, 10.42s/it]
 10%|▉         | 12/124 [02:05<19:24, 10.40s/it]
 10%|█         | 13/124 [02:16<19:17, 10.43s/it]
 11%|█▏        | 14/124 [02:26<19:07, 10.43s/it]
 12%|█▏        | 15/124 [02:37<18:54, 10.41s/it]
 13%|█▎        | 16/124 [02:47<18:42, 10.40s/it]
 14%|█▎        | 17/124 [02:57<18:33, 10.41s/it]
 15%|█▍        | 18/124 [03:08<18:22, 10.40s/it]
 15%|█▌        | 19/124 [03:18<18:11, 10.39s/it]
 16%|█▌        | 20/124 [03:29<18:01, 10.40s/it]
 17%|█▋        | 21/124 [03:39<17:50, 10.39s/it]
 18%|█▊        | 22/124 [03:49<17:38, 10.38s/it]
 19%|█▊        | 23/124 [04:00<17:34, 10.44s/it]
 19%|█▉        | 24/124 [04:10<17:22, 10.43s/it]
 20%|██        | 25/124 [04:21<17:10, 10.41s/it]
 21%|██        | 26/124 [04:31<17:00, 10.41s/it]
 22%|██▏       | 27/124 [04:41<16:49, 10.40s/it]
 23%|██▎       | 28/124 [04:52<16:38, 10.41s/it]
 23%|██▎       | 29/124 [05:02<16:25, 10.38s/it]
 24%|██▍       | 30/124 [05:13<16:18, 10.41s/it]
 25%|██▌       | 31/124 [05:23<16:09, 10.42s/it]
 26%|██▌       | 32/124 [05:34<16:00, 10.44s/it]
 27%|██▋       | 33/124 [05:44<15:49, 10.44s/it]
 27%|██▋       | 34/124 [05:54<15:37, 10.42s/it]
 28%|██▊       | 35/124 [06:05<15:35, 10.51s/it]
 29%|██▉       | 36/124 [06:15<15:22, 10.48s/it]
 30%|██▉       | 37/124 [06:26<15:09, 10.45s/it]
 31%|███       | 38/124 [06:36<14:57, 10.44s/it]
 31%|███▏      | 39/124 [06:47<14:48, 10.45s/it]
 32%|███▏      | 40/124 [06:57<14:37, 10.44s/it]
 33%|███▎      | 41/124 [07:08<14:26, 10.44s/it]
 34%|███▍      | 42/124 [07:18<14:14, 10.42s/it]
 35%|███▍      | 43/124 [07:28<14:03, 10.41s/it]
 35%|███▌      | 44/124 [07:39<13:53, 10.42s/it]
 36%|███▋      | 45/124 [07:49<13:42, 10.41s/it]
 37%|███▋      | 46/124 [08:00<13:30, 10.39s/it]
 38%|███▊      | 47/124 [08:10<13:22, 10.42s/it]
 39%|███▊      | 48/124 [08:21<13:14, 10.45s/it]
 40%|███▉      | 49/124 [08:31<13:07, 10.50s/it]
 40%|████      | 50/124 [08:42<12:54, 10.46s/it]
 41%|████      | 51/124 [08:52<12:41, 10.43s/it]
 42%|████▏     | 52/124 [09:02<12:31, 10.44s/it]
 43%|████▎     | 53/124 [09:13<12:22, 10.46s/it]
 44%|████▎     | 54/124 [09:23<12:10, 10.44s/it]
 44%|████▍     | 55/124 [09:34<11:59, 10.43s/it]
 45%|████▌     | 56/124 [09:44<11:48, 10.42s/it]
 46%|████▌     | 57/124 [09:54<11:37, 10.42s/it]
 47%|████▋     | 58/124 [10:05<11:28, 10.44s/it]
 48%|████▊     | 59/124 [10:15<11:18, 10.44s/it]
 48%|████▊     | 60/124 [10:26<11:08, 10.44s/it]
 49%|████▉     | 61/124 [10:36<10:57, 10.44s/it]
 50%|█████     | 62/124 [10:47<10:45, 10.42s/it]
 51%|█████     | 63/124 [10:57<10:36, 10.43s/it]
 52%|█████▏    | 64/124 [11:08<10:25, 10.43s/it]
 52%|█████▏    | 65/124 [11:18<10:14, 10.42s/it]
 53%|█████▎    | 66/124 [11:28<10:04, 10.42s/it]
 54%|█████▍    | 67/124 [11:39<09:53, 10.41s/it]
 55%|█████▍    | 68/124 [11:49<09:42, 10.41s/it]
 56%|█████▌    | 69/124 [12:00<09:33, 10.43s/it]
 56%|█████▋    | 70/124 [12:10<09:23, 10.43s/it]
