11/29 14:02:52 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 14:03:01 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 14:03:01 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.23s/it]
11/29 14:03:25 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1]
[2023-11-29 14:03:26,484] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:23<44:05, 23.62s/it]
  2%|▏         | 2/113 [00:46<42:45, 23.11s/it]
  3%|▎         | 3/113 [01:09<42:00, 22.91s/it]
  4%|▎         | 4/113 [01:31<41:29, 22.84s/it]
  4%|▍         | 5/113 [01:54<41:07, 22.85s/it]
  5%|▌         | 6/113 [02:17<40:46, 22.87s/it]
  6%|▌         | 7/113 [02:40<40:29, 22.92s/it]
  7%|▋         | 8/113 [03:03<40:08, 22.93s/it]
  8%|▊         | 9/113 [03:26<39:39, 22.88s/it]
  9%|▉         | 10/113 [03:49<39:24, 22.96s/it]
 10%|▉         | 11/113 [04:13<39:23, 23.17s/it]
 11%|█         | 12/113 [04:36<39:14, 23.31s/it]
 12%|█▏        | 13/113 [05:00<39:02, 23.42s/it]
 12%|█▏        | 14/113 [05:23<38:35, 23.39s/it]
 13%|█▎        | 15/113 [05:47<38:09, 23.36s/it]
 14%|█▍        | 16/113 [06:10<37:43, 23.33s/it]
 15%|█▌        | 17/113 [06:33<37:12, 23.26s/it]
 16%|█▌        | 18/113 [06:56<36:40, 23.16s/it]
 17%|█▋        | 19/113 [07:19<36:19, 23.18s/it]
 18%|█▊        | 20/113 [07:42<35:47, 23.09s/it]
 19%|█▊        | 21/113 [08:05<35:24, 23.09s/it]
 19%|█▉        | 22/113 [08:28<35:09, 23.19s/it]
 20%|██        | 23/113 [08:52<34:52, 23.25s/it]
 21%|██        | 24/113 [09:15<34:23, 23.18s/it]
 22%|██▏       | 25/113 [09:38<34:00, 23.19s/it]
 23%|██▎       | 26/113 [10:01<33:34, 23.16s/it]
 24%|██▍       | 27/113 [10:24<33:01, 23.04s/it]
 25%|██▍       | 28/113 [10:47<32:33, 22.98s/it]
 26%|██▌       | 29/113 [11:09<32:01, 22.87s/it]
 27%|██▋       | 30/113 [11:32<31:33, 22.81s/it]
