11/13 22:00:26 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:00:27 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:00:27 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
11/13 22:00:35 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6128536.75it/s]
[2023-11-13 22:00:37,999] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:20, 11.64s/it]
  2%|▏         | 2/111 [00:22<20:33, 11.31s/it]
  3%|▎         | 3/111 [00:33<20:15, 11.26s/it]
  4%|▎         | 4/111 [00:44<19:56, 11.19s/it]
  5%|▍         | 5/111 [00:56<19:39, 11.12s/it]
  5%|▌         | 6/111 [01:06<19:20, 11.05s/it]
  6%|▋         | 7/111 [01:17<19:03, 10.99s/it]
  7%|▋         | 8/111 [01:28<18:48, 10.95s/it]
  8%|▊         | 9/111 [01:39<18:34, 10.93s/it]
  9%|▉         | 10/111 [01:50<18:21, 10.91s/it]
 10%|▉         | 11/111 [02:01<18:10, 10.90s/it]
 11%|█         | 12/111 [02:12<17:58, 10.90s/it]
 12%|█▏        | 13/111 [02:23<17:50, 10.93s/it]
 13%|█▎        | 14/111 [02:34<17:37, 10.90s/it]
 14%|█▎        | 15/111 [02:44<17:24, 10.88s/it]
 14%|█▍        | 16/111 [02:55<17:11, 10.86s/it]
 15%|█▌        | 17/111 [03:06<17:00, 10.85s/it]
 16%|█▌        | 18/111 [03:17<16:48, 10.85s/it]
 17%|█▋        | 19/111 [03:28<16:39, 10.86s/it]
 18%|█▊        | 20/111 [03:39<16:29, 10.87s/it]
 19%|█▉        | 21/111 [03:50<16:19, 10.88s/it]
 20%|█▉        | 22/111 [04:00<16:09, 10.89s/it]
 21%|██        | 23/111 [04:11<15:58, 10.89s/it]
 22%|██▏       | 24/111 [04:22<15:48, 10.90s/it]
 23%|██▎       | 25/111 [04:33<15:37, 10.90s/it]
 23%|██▎       | 26/111 [04:44<15:27, 10.91s/it]
 24%|██▍       | 27/111 [04:55<15:16, 10.91s/it]
 25%|██▌       | 28/111 [05:06<15:05, 10.91s/it]
 26%|██▌       | 29/111 [05:17<14:54, 10.91s/it]
 27%|██▋       | 30/111 [05:28<14:43, 10.90s/it]
 28%|██▊       | 31/111 [05:39<14:32, 10.90s/it]
 29%|██▉       | 32/111 [05:50<14:21, 10.91s/it]
 30%|██▉       | 33/111 [06:00<14:11, 10.91s/it]
 31%|███       | 34/111 [06:11<14:00, 10.92s/it]
 32%|███▏      | 35/111 [06:22<13:49, 10.91s/it]
 32%|███▏      | 36/111 [06:33<13:38, 10.91s/it]
 33%|███▎      | 37/111 [06:44<13:27, 10.91s/it]
 34%|███▍      | 38/111 [06:55<13:15, 10.90s/it]
 35%|███▌      | 39/111 [07:06<13:04, 10.89s/it]
 36%|███▌      | 40/111 [07:17<12:54, 10.91s/it]
 37%|███▋      | 41/111 [07:28<12:47, 10.96s/it]
 38%|███▊      | 42/111 [07:39<12:36, 10.96s/it]
 39%|███▊      | 43/111 [07:50<12:23, 10.94s/it]
 40%|███▉      | 44/111 [08:01<12:10, 10.90s/it]
 41%|████      | 45/111 [08:11<11:57, 10.87s/it]
 41%|████▏     | 46/111 [08:22<11:45, 10.85s/it]
 42%|████▏     | 47/111 [08:33<11:33, 10.84s/it]
 43%|████▎     | 48/111 [08:44<11:22, 10.84s/it]
 44%|████▍     | 49/111 [08:55<11:12, 10.85s/it]
 45%|████▌     | 50/111 [09:06<11:02, 10.87s/it]
 46%|████▌     | 51/111 [09:16<10:52, 10.88s/it]
 47%|████▋     | 52/111 [09:27<10:42, 10.89s/it]
 48%|████▊     | 53/111 [09:38<10:32, 10.90s/it]
 49%|████▊     | 54/111 [09:49<10:25, 10.98s/it]
 50%|████▉     | 55/111 [10:00<10:12, 10.94s/it]
 50%|█████     | 56/111 [10:11<10:00, 10.91s/it]
 51%|█████▏    | 57/111 [10:22<09:48, 10.89s/it]
 52%|█████▏    | 58/111 [10:33<09:35, 10.86s/it]
 53%|█████▎    | 59/111 [10:44<09:24, 10.85s/it]
 54%|█████▍    | 60/111 [10:55<09:13, 10.86s/it]
 55%|█████▍    | 61/111 [11:05<09:03, 10.87s/it]
 56%|█████▌    | 62/111 [11:16<08:53, 10.88s/it]
 57%|█████▋    | 63/111 [11:27<08:42, 10.89s/it]
 58%|█████▊    | 64/111 [11:38<08:31, 10.89s/it]
 59%|█████▊    | 65/111 [11:49<08:21, 10.90s/it]
 59%|█████▉    | 66/111 [12:00<08:10, 10.90s/it]
 60%|██████    | 67/111 [12:11<07:59, 10.90s/it]
 61%|██████▏   | 68/111 [12:22<07:48, 10.90s/it]
 62%|██████▏   | 69/111 [12:33<07:38, 10.92s/it]
 63%|██████▎   | 70/111 [12:44<07:27, 10.92s/it]
 64%|██████▍   | 71/111 [12:54<07:15, 10.89s/it]
 65%|██████▍   | 72/111 [13:05<07:04, 10.88s/it]
 66%|██████▌   | 73/111 [13:16<06:53, 10.89s/it]
 67%|██████▋   | 74/111 [13:27<06:43, 10.89s/it]
 68%|██████▊   | 75/111 [13:38<06:32, 10.90s/it]
 68%|██████▊   | 76/111 [13:49<06:21, 10.90s/it]
 69%|██████▉   | 77/111 [14:00<06:10, 10.90s/it]
 70%|███████   | 78/111 [14:11<05:59, 10.90s/it]
 71%|███████   | 79/111 [14:22<05:48, 10.90s/it]
 72%|███████▏  | 80/111 [14:33<05:37, 10.90s/it]
 73%|███████▎  | 81/111 [14:43<05:26, 10.89s/it]
 74%|███████▍  | 82/111 [14:54<05:15, 10.88s/it]
 75%|███████▍  | 83/111 [15:05<05:04, 10.86s/it]
 76%|███████▌  | 84/111 [15:16<04:53, 10.86s/it]
 77%|███████▋  | 85/111 [15:27<04:42, 10.87s/it]
 77%|███████▋  | 86/111 [15:38<04:31, 10.87s/it]
 78%|███████▊  | 87/111 [15:49<04:20, 10.86s/it]
 79%|███████▉  | 88/111 [15:59<04:09, 10.85s/it]
 80%|████████  | 89/111 [16:10<03:59, 10.87s/it]
 81%|████████  | 90/111 [16:21<03:47, 10.85s/it]
 82%|████████▏ | 91/111 [16:32<03:36, 10.84s/it]
 83%|████████▎ | 92/111 [16:43<03:25, 10.83s/it]
 84%|████████▍ | 93/111 [16:54<03:15, 10.85s/it]
 85%|████████▍ | 94/111 [17:04<03:04, 10.86s/it]
 86%|████████▌ | 95/111 [17:15<02:54, 10.88s/it]
 86%|████████▋ | 96/111 [17:26<02:43, 10.87s/it]
 87%|████████▋ | 97/111 [17:37<02:31, 10.85s/it]
 88%|████████▊ | 98/111 [17:48<02:21, 10.86s/it]
 89%|████████▉ | 99/111 [17:59<02:10, 10.86s/it]
 90%|█████████ | 100/111 [18:10<01:59, 10.85s/it]
 91%|█████████ | 101/111 [18:20<01:48, 10.85s/it]
 92%|█████████▏| 102/111 [18:31<01:37, 10.87s/it]
 93%|█████████▎| 103/111 [18:42<01:26, 10.85s/it]
 94%|█████████▎| 104/111 [18:53<01:15, 10.84s/it]
 95%|█████████▍| 105/111 [19:04<01:05, 10.85s/it]
 95%|█████████▌| 106/111 [19:15<00:54, 10.87s/it]
 96%|█████████▋| 107/111 [19:26<00:43, 10.89s/it]
 97%|█████████▋| 108/111 [19:37<00:32, 10.89s/it]
 98%|█████████▊| 109/111 [19:48<00:21, 10.89s/it]
 99%|█████████▉| 110/111 [19:58<00:10, 10.92s/it]
100%|██████████| 111/111 [20:04<00:00,  9.32s/it]
100%|██████████| 111/111 [20:04<00:00, 10.85s/it]
11/13 22:20:42 - OpenCompass - INFO - time elapsed: 1216.17s
