11/13 21:41:32 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:33 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:33 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.55s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.28s/it]
11/13 21:41:41 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6169325.68it/s]
[2023-11-13 21:41:42,323] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<20:04, 10.95s/it]
  2%|▏         | 2/111 [00:21<19:01, 10.47s/it]
  3%|▎         | 3/111 [00:31<18:38, 10.35s/it]
  4%|▎         | 4/111 [00:41<18:24, 10.33s/it]
  5%|▍         | 5/111 [00:51<18:02, 10.21s/it]
  5%|▌         | 6/111 [01:01<17:49, 10.18s/it]
  6%|▋         | 7/111 [01:12<17:47, 10.26s/it]
  7%|▋         | 8/111 [01:22<17:34, 10.24s/it]
  8%|▊         | 9/111 [01:32<17:19, 10.19s/it]
  9%|▉         | 10/111 [01:42<17:10, 10.20s/it]
 10%|▉         | 11/111 [01:52<16:59, 10.19s/it]
 11%|█         | 12/111 [02:03<16:53, 10.24s/it]
 12%|█▏        | 13/111 [02:13<16:40, 10.21s/it]
 13%|█▎        | 14/111 [02:23<16:26, 10.17s/it]
 14%|█▎        | 15/111 [02:33<16:13, 10.14s/it]
 14%|█▍        | 16/111 [02:43<16:05, 10.16s/it]
 15%|█▌        | 17/111 [02:53<15:55, 10.17s/it]
 16%|█▌        | 18/111 [03:03<15:45, 10.17s/it]
