11/13 21:59:31 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:59:32 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:59:32 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 21:59:39 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6453898.58it/s]
[2023-11-13 21:59:42,004] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:46, 12.42s/it]
  2%|▏         | 2/111 [00:23<21:20, 11.75s/it]
  3%|▎         | 3/111 [00:34<20:46, 11.54s/it]
  4%|▎         | 4/111 [00:46<20:27, 11.47s/it]
  5%|▍         | 5/111 [00:57<20:09, 11.41s/it]
  5%|▌         | 6/111 [01:08<19:54, 11.38s/it]
  6%|▋         | 7/111 [01:20<19:44, 11.39s/it]
  7%|▋         | 8/111 [01:31<19:38, 11.44s/it]
  8%|▊         | 9/111 [01:43<19:25, 11.43s/it]
  9%|▉         | 10/111 [01:54<19:10, 11.39s/it]
 10%|▉         | 11/111 [02:05<18:55, 11.35s/it]
 11%|█         | 12/111 [02:17<18:40, 11.31s/it]
 12%|█▏        | 13/111 [02:28<18:28, 11.32s/it]
 13%|█▎        | 14/111 [02:39<18:17, 11.32s/it]
 14%|█▎        | 15/111 [02:51<18:05, 11.31s/it]
 14%|█▍        | 16/111 [03:02<17:54, 11.31s/it]
 15%|█▌        | 17/111 [03:13<17:45, 11.33s/it]
 16%|█▌        | 18/111 [03:25<17:33, 11.33s/it]
 17%|█▋        | 19/111 [03:36<17:21, 11.32s/it]
 18%|█▊        | 20/111 [03:47<17:07, 11.30s/it]
 19%|█▉        | 21/111 [03:58<16:53, 11.26s/it]
 20%|█▉        | 22/111 [04:10<16:43, 11.28s/it]
 21%|██        | 23/111 [04:21<16:33, 11.28s/it]
 22%|██▏       | 24/111 [04:32<16:22, 11.29s/it]
 23%|██▎       | 25/111 [04:44<16:11, 11.29s/it]
 23%|██▎       | 26/111 [04:55<16:00, 11.30s/it]
 24%|██▍       | 27/111 [05:06<15:49, 11.30s/it]
 25%|██▌       | 28/111 [05:17<15:38, 11.30s/it]
 26%|██▌       | 29/111 [05:29<15:27, 11.31s/it]
 27%|██▋       | 30/111 [05:40<15:16, 11.31s/it]
 28%|██▊       | 31/111 [05:51<15:04, 11.31s/it]
 29%|██▉       | 32/111 [06:03<14:53, 11.31s/it]
