11/13 21:19:49 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:49 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:49 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 21:19:57 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_0]
[2023-11-13 21:19:57,859] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:27, 12.25s/it]
  2%|▏         | 2/111 [00:23<21:35, 11.89s/it]
  3%|▎         | 3/111 [00:35<21:10, 11.76s/it]
  4%|▎         | 4/111 [00:47<20:52, 11.70s/it]
  5%|▍         | 5/111 [00:58<20:37, 11.67s/it]
  5%|▌         | 6/111 [01:10<20:24, 11.66s/it]
  6%|▋         | 7/111 [01:21<20:11, 11.65s/it]
  7%|▋         | 8/111 [01:33<20:00, 11.66s/it]
  8%|▊         | 9/111 [01:45<19:50, 11.67s/it]
  9%|▉         | 10/111 [01:57<19:37, 11.66s/it]
 10%|▉         | 11/111 [02:08<19:25, 11.65s/it]
 11%|█         | 12/111 [02:20<19:13, 11.65s/it]
 12%|█▏        | 13/111 [02:31<19:01, 11.64s/it]
 13%|█▎        | 14/111 [02:43<18:49, 11.64s/it]
 14%|█▎        | 15/111 [02:55<18:37, 11.64s/it]
 14%|█▍        | 16/111 [03:06<18:25, 11.64s/it]
 15%|█▌        | 17/111 [03:18<18:13, 11.64s/it]
 16%|█▌        | 18/111 [03:30<18:01, 11.62s/it]
 17%|█▋        | 19/111 [03:41<17:49, 11.62s/it]
 18%|█▊        | 20/111 [03:53<17:37, 11.63s/it]
 19%|█▉        | 21/111 [04:04<17:26, 11.63s/it]
 20%|█▉        | 22/111 [04:16<17:14, 11.63s/it]
 21%|██        | 23/111 [04:28<17:03, 11.63s/it]
 22%|██▏       | 24/111 [04:39<16:51, 11.63s/it]
 23%|██▎       | 25/111 [04:51<16:40, 11.63s/it]
 23%|██▎       | 26/111 [05:03<16:28, 11.63s/it]
 24%|██▍       | 27/111 [05:14<16:15, 11.61s/it]
 25%|██▌       | 28/111 [05:26<16:01, 11.58s/it]
 26%|██▌       | 29/111 [05:37<15:47, 11.56s/it]
 27%|██▋       | 30/111 [05:49<15:35, 11.55s/it]
 28%|██▊       | 31/111 [06:00<15:23, 11.55s/it]
 29%|██▉       | 32/111 [06:12<15:11, 11.54s/it]
 30%|██▉       | 33/111 [06:23<15:00, 11.55s/it]
 31%|███       | 34/111 [06:35<14:49, 11.55s/it]
 32%|███▏      | 35/111 [06:46<14:37, 11.54s/it]
 32%|███▏      | 36/111 [06:58<14:26, 11.56s/it]
 33%|███▎      | 37/111 [07:10<14:16, 11.58s/it]
 34%|███▍      | 38/111 [07:21<14:06, 11.60s/it]
 35%|███▌      | 39/111 [07:33<13:55, 11.60s/it]
 36%|███▌      | 40/111 [07:44<13:42, 11.59s/it]
 37%|███▋      | 41/111 [07:56<13:31, 11.59s/it]
 38%|███▊      | 42/111 [08:08<13:20, 11.60s/it]
 39%|███▊      | 43/111 [08:19<13:08, 11.60s/it]
 40%|███▉      | 44/111 [08:31<12:55, 11.58s/it]
 41%|████      | 45/111 [08:42<12:44, 11.59s/it]
 41%|████▏     | 46/111 [08:54<12:33, 11.59s/it]
 42%|████▏     | 47/111 [09:06<12:22, 11.60s/it]
 43%|████▎     | 48/111 [09:17<12:11, 11.61s/it]
 44%|████▍     | 49/111 [09:29<12:00, 11.62s/it]
 45%|████▌     | 50/111 [09:40<11:48, 11.61s/it]
 46%|████▌     | 51/111 [09:52<11:36, 11.60s/it]
 47%|████▋     | 52/111 [10:04<11:23, 11.58s/it]
 48%|████▊     | 53/111 [10:15<11:11, 11.57s/it]
 49%|████▊     | 54/111 [10:27<11:00, 11.59s/it]
 50%|████▉     | 55/111 [10:38<10:49, 11.59s/it]
 50%|█████     | 56/111 [10:50<10:38, 11.61s/it]
 51%|█████▏    | 57/111 [11:02<10:27, 11.62s/it]
 52%|█████▏    | 58/111 [11:13<10:16, 11.62s/it]
 53%|█████▎    | 59/111 [11:25<10:04, 11.63s/it]
 54%|█████▍    | 60/111 [11:37<09:53, 11.63s/it]
 55%|█████▍    | 61/111 [11:48<09:41, 11.63s/it]
 56%|█████▌    | 62/111 [12:00<09:29, 11.61s/it]
