11/29 13:16:52 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 13:17:03 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 13:17:03 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:05<01:05, 65.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:28<00:00, 40.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:28<00:00, 44.32s/it]
11/29 13:18:55 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_0]
[2023-11-29 13:18:56,735] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:26<49:23, 26.46s/it]
  2%|▏         | 2/113 [00:49<45:25, 24.55s/it]
  3%|▎         | 3/113 [01:12<43:43, 23.85s/it]
  4%|▎         | 4/113 [01:35<42:53, 23.61s/it]
  4%|▍         | 5/113 [01:59<42:08, 23.42s/it]
  5%|▌         | 6/113 [02:22<41:34, 23.31s/it]
  6%|▌         | 7/113 [02:45<41:03, 23.24s/it]
  7%|▋         | 8/113 [03:08<40:33, 23.18s/it]
  8%|▊         | 9/113 [03:31<40:05, 23.13s/it]
  9%|▉         | 10/113 [03:54<39:40, 23.11s/it]
 10%|▉         | 11/113 [04:17<39:18, 23.12s/it]
 11%|█         | 12/113 [04:40<38:54, 23.11s/it]
 12%|█▏        | 13/113 [05:03<38:30, 23.10s/it]
 12%|█▏        | 14/113 [05:26<38:04, 23.08s/it]
 13%|█▎        | 15/113 [05:49<37:43, 23.10s/it]
 14%|█▍        | 16/113 [06:13<37:23, 23.13s/it]
 15%|█▌        | 17/113 [06:35<36:55, 23.08s/it]
 16%|█▌        | 18/113 [06:59<36:31, 23.07s/it]
 17%|█▋        | 19/113 [07:21<36:05, 23.03s/it]
 18%|█▊        | 20/113 [07:45<35:42, 23.03s/it]
 19%|█▊        | 21/113 [08:08<35:25, 23.11s/it]
 19%|█▉        | 22/113 [08:31<34:59, 23.08s/it]
 20%|██        | 23/113 [08:54<34:39, 23.11s/it]
 21%|██        | 24/113 [09:17<34:11, 23.05s/it]
 22%|██▏       | 25/113 [09:40<33:42, 22.99s/it]
 23%|██▎       | 26/113 [10:03<33:31, 23.13s/it]
 24%|██▍       | 27/113 [10:26<33:08, 23.12s/it]
 25%|██▍       | 28/113 [10:49<32:44, 23.12s/it]
 26%|██▌       | 29/113 [11:12<32:18, 23.08s/it]
 27%|██▋       | 30/113 [11:35<31:52, 23.04s/it]
 27%|██▋       | 31/113 [11:59<31:42, 23.20s/it]
 28%|██▊       | 32/113 [12:22<31:19, 23.20s/it]
 29%|██▉       | 33/113 [12:45<30:54, 23.18s/it]
 30%|███       | 34/113 [13:08<30:30, 23.17s/it]
