11/13 21:40:52 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:40:54 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:40:54 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.85s/it]
11/13 21:41:02 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_3]
[2023-11-13 21:41:02,540] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:35, 11.78s/it]
  2%|▏         | 2/111 [00:22<20:31, 11.30s/it]
  3%|▎         | 3/111 [00:33<20:01, 11.13s/it]
  4%|▎         | 4/111 [00:44<19:40, 11.03s/it]
  5%|▍         | 5/111 [00:55<19:19, 10.94s/it]
  5%|▌         | 6/111 [01:06<19:01, 10.87s/it]
  6%|▋         | 7/111 [01:16<18:45, 10.83s/it]
  7%|▋         | 8/111 [01:27<18:32, 10.80s/it]
  8%|▊         | 9/111 [01:38<18:17, 10.76s/it]
  9%|▉         | 10/111 [01:48<18:04, 10.74s/it]
 10%|▉         | 11/111 [01:59<17:53, 10.74s/it]
 11%|█         | 12/111 [02:10<17:42, 10.74s/it]
 12%|█▏        | 13/111 [02:21<17:32, 10.74s/it]
 13%|█▎        | 14/111 [02:31<17:21, 10.74s/it]
 14%|█▎        | 15/111 [02:42<17:11, 10.74s/it]
 14%|█▍        | 16/111 [02:53<17:00, 10.75s/it]
 15%|█▌        | 17/111 [03:04<16:48, 10.73s/it]
 16%|█▌        | 18/111 [03:14<16:35, 10.70s/it]
 17%|█▋        | 19/111 [03:25<16:23, 10.69s/it]
 18%|█▊        | 20/111 [03:36<16:14, 10.71s/it]
 19%|█▉        | 21/111 [03:47<16:09, 10.77s/it]
 20%|█▉        | 22/111 [03:57<15:56, 10.75s/it]
 21%|██        | 23/111 [04:08<15:45, 10.74s/it]
 22%|██▏       | 24/111 [04:19<15:34, 10.74s/it]
 23%|██▎       | 25/111 [04:29<15:23, 10.74s/it]
 23%|██▎       | 26/111 [04:40<15:13, 10.74s/it]
 24%|██▍       | 27/111 [04:51<15:02, 10.74s/it]
 25%|██▌       | 28/111 [05:02<14:52, 10.75s/it]
 26%|██▌       | 29/111 [05:12<14:41, 10.75s/it]
 27%|██▋       | 30/111 [05:23<14:31, 10.75s/it]
 28%|██▊       | 31/111 [05:34<14:19, 10.74s/it]
 29%|██▉       | 32/111 [05:45<14:07, 10.73s/it]
 30%|██▉       | 33/111 [05:55<13:55, 10.71s/it]
 31%|███       | 34/111 [06:06<13:45, 10.72s/it]
 32%|███▏      | 35/111 [06:17<13:34, 10.72s/it]
 32%|███▏      | 36/111 [06:27<13:24, 10.72s/it]
 33%|███▎      | 37/111 [06:38<13:14, 10.73s/it]
 34%|███▍      | 38/111 [06:49<13:03, 10.74s/it]
 35%|███▌      | 39/111 [07:00<12:53, 10.74s/it]
 36%|███▌      | 40/111 [07:10<12:42, 10.74s/it]
 37%|███▋      | 41/111 [07:21<12:32, 10.75s/it]
 38%|███▊      | 42/111 [07:32<12:21, 10.75s/it]
 39%|███▊      | 43/111 [07:43<12:11, 10.75s/it]
 40%|███▉      | 44/111 [07:53<12:00, 10.75s/it]
 41%|████      | 45/111 [08:04<11:49, 10.75s/it]
 41%|████▏     | 46/111 [08:15<11:37, 10.73s/it]
 42%|████▏     | 47/111 [08:26<11:26, 10.73s/it]
 43%|████▎     | 48/111 [08:36<11:15, 10.73s/it]
 44%|████▍     | 49/111 [08:47<11:05, 10.74s/it]
 45%|████▌     | 50/111 [08:58<10:55, 10.74s/it]
 46%|████▌     | 51/111 [09:09<10:44, 10.75s/it]
 47%|████▋     | 52/111 [09:19<10:34, 10.75s/it]
 48%|████▊     | 53/111 [09:30<10:23, 10.75s/it]
 49%|████▊     | 54/111 [09:41<10:12, 10.75s/it]
 50%|████▉     | 55/111 [09:52<10:01, 10.75s/it]
 50%|█████     | 56/111 [10:02<09:51, 10.75s/it]
 51%|█████▏    | 57/111 [10:13<09:40, 10.75s/it]
 52%|█████▏    | 58/111 [10:24<09:29, 10.75s/it]
