11/13 21:41:23 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:23 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
11/13 21:41:30 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_1]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 5908788.42it/s]
[2023-11-13 21:41:31,732] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:03, 11.48s/it]
  2%|▏         | 2/111 [00:22<19:58, 10.99s/it]
  3%|▎         | 3/111 [00:32<19:28, 10.82s/it]
  4%|▎         | 4/111 [00:43<19:12, 10.77s/it]
  5%|▍         | 5/111 [00:54<18:57, 10.73s/it]
  5%|▌         | 6/111 [01:04<18:40, 10.67s/it]
  6%|▋         | 7/111 [01:15<18:28, 10.66s/it]
  7%|▋         | 8/111 [01:25<18:16, 10.65s/it]
  8%|▊         | 9/111 [01:36<18:04, 10.63s/it]
  9%|▉         | 10/111 [01:47<17:53, 10.63s/it]
 10%|▉         | 11/111 [01:57<17:41, 10.62s/it]
 11%|█         | 12/111 [02:08<17:30, 10.61s/it]
 12%|█▏        | 13/111 [02:18<17:18, 10.60s/it]
 13%|█▎        | 14/111 [02:29<17:07, 10.60s/it]
 14%|█▎        | 15/111 [02:40<17:00, 10.63s/it]
 14%|█▍        | 16/111 [02:50<16:51, 10.64s/it]
 15%|█▌        | 17/111 [03:01<16:39, 10.64s/it]
 16%|█▌        | 18/111 [03:12<16:28, 10.63s/it]
 17%|█▋        | 19/111 [03:22<16:16, 10.62s/it]
 18%|█▊        | 20/111 [03:33<16:04, 10.60s/it]
 19%|█▉        | 21/111 [03:43<15:55, 10.62s/it]
 20%|█▉        | 22/111 [03:54<15:44, 10.61s/it]
 21%|██        | 23/111 [04:05<15:33, 10.60s/it]
 22%|██▏       | 24/111 [04:15<15:21, 10.59s/it]
 23%|██▎       | 25/111 [04:26<15:10, 10.59s/it]
 23%|██▎       | 26/111 [04:36<14:59, 10.59s/it]
 24%|██▍       | 27/111 [04:47<14:49, 10.59s/it]
 25%|██▌       | 28/111 [04:58<14:39, 10.60s/it]
 26%|██▌       | 29/111 [05:08<14:28, 10.59s/it]
 27%|██▋       | 30/111 [05:19<14:20, 10.63s/it]
 28%|██▊       | 31/111 [05:30<14:12, 10.65s/it]
 29%|██▉       | 32/111 [05:40<14:02, 10.66s/it]
 30%|██▉       | 33/111 [05:51<13:50, 10.64s/it]
 31%|███       | 34/111 [06:01<13:38, 10.63s/it]
 32%|███▏      | 35/111 [06:12<13:27, 10.63s/it]
 32%|███▏      | 36/111 [06:23<13:15, 10.61s/it]
 33%|███▎      | 37/111 [06:33<13:05, 10.62s/it]
 34%|███▍      | 38/111 [06:44<12:53, 10.59s/it]
 35%|███▌      | 39/111 [06:54<12:42, 10.59s/it]
 36%|███▌      | 40/111 [07:05<12:31, 10.59s/it]
 37%|███▋      | 41/111 [07:16<12:21, 10.60s/it]
 38%|███▊      | 42/111 [07:26<12:10, 10.59s/it]
 39%|███▊      | 43/111 [07:37<11:59, 10.58s/it]
 40%|███▉      | 44/111 [07:47<11:48, 10.58s/it]
 41%|████      | 45/111 [07:58<11:38, 10.58s/it]
 41%|████▏     | 46/111 [08:08<11:27, 10.58s/it]
 42%|████▏     | 47/111 [08:19<11:16, 10.58s/it]
 43%|████▎     | 48/111 [08:30<11:06, 10.58s/it]
 44%|████▍     | 49/111 [08:40<10:56, 10.59s/it]
 45%|████▌     | 50/111 [08:51<10:45, 10.58s/it]
 46%|████▌     | 51/111 [09:01<10:34, 10.58s/it]
 47%|████▋     | 52/111 [09:12<10:24, 10.58s/it]
 48%|████▊     | 53/111 [09:23<10:14, 10.59s/it]
 49%|████▊     | 54/111 [09:33<10:03, 10.59s/it]
 50%|████▉     | 55/111 [09:44<09:52, 10.58s/it]
 50%|█████     | 56/111 [09:54<09:42, 10.60s/it]
 51%|█████▏    | 57/111 [10:05<09:33, 10.61s/it]
 52%|█████▏    | 58/111 [10:16<09:21, 10.60s/it]
 53%|█████▎    | 59/111 [10:26<09:10, 10.59s/it]
 54%|█████▍    | 60/111 [10:37<08:59, 10.59s/it]
