11/13 21:41:03 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:04 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
11/13 21:41:11 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_0]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6545039.25it/s]
[2023-11-13 21:41:12,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:36, 11.24s/it]
  2%|▏         | 2/111 [00:21<19:48, 10.90s/it]
  3%|▎         | 3/111 [00:32<19:22, 10.77s/it]
  4%|▎         | 4/111 [00:43<19:04, 10.69s/it]
  5%|▍         | 5/111 [00:53<18:50, 10.67s/it]
  5%|▌         | 6/111 [01:04<18:38, 10.65s/it]
  6%|▋         | 7/111 [01:14<18:25, 10.63s/it]
  7%|▋         | 8/111 [01:25<18:13, 10.62s/it]
  8%|▊         | 9/111 [01:36<18:00, 10.60s/it]
  9%|▉         | 10/111 [01:46<17:48, 10.58s/it]
 10%|▉         | 11/111 [01:57<17:37, 10.57s/it]
 11%|█         | 12/111 [02:07<17:25, 10.56s/it]
 12%|█▏        | 13/111 [02:18<17:15, 10.57s/it]
 13%|█▎        | 14/111 [02:28<17:04, 10.56s/it]
