11/29 15:33:12 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 15:33:22 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 15:33:22 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.93s/it]
11/29 15:33:45 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1shot_1]

  0%|          | 0/1805 [00:00<?, ?it/s]
100%|██████████| 1805/1805 [00:00<00:00, 1867468.85it/s]
[2023-11-29 15:33:47,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:31<59:27, 31.86s/it]
  2%|▏         | 2/113 [00:56<51:02, 27.59s/it]
  3%|▎         | 3/113 [01:20<47:25, 25.87s/it]
  4%|▎         | 4/113 [01:44<45:32, 25.07s/it]
  4%|▍         | 5/113 [02:07<44:15, 24.58s/it]
  5%|▌         | 6/113 [02:31<43:21, 24.31s/it]
  6%|▌         | 7/113 [02:55<42:36, 24.11s/it]
  7%|▋         | 8/113 [03:19<42:00, 24.01s/it]
  8%|▊         | 9/113 [03:42<41:22, 23.87s/it]
  9%|▉         | 10/113 [04:06<40:51, 23.81s/it]
 10%|▉         | 11/113 [04:29<40:22, 23.75s/it]
 11%|█         | 12/113 [04:53<39:54, 23.71s/it]
 12%|█▏        | 13/113 [05:17<39:27, 23.68s/it]
 12%|█▏        | 14/113 [05:40<39:02, 23.67s/it]
 13%|█▎        | 15/113 [06:04<38:37, 23.65s/it]
 14%|█▍        | 16/113 [06:28<38:14, 23.65s/it]
 15%|█▌        | 17/113 [06:51<37:50, 23.65s/it]
 16%|█▌        | 18/113 [07:15<37:26, 23.65s/it]
