11/13 21:41:27 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.77s/it]
11/13 21:41:37 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_2]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6311088.91it/s]
[2023-11-13 21:41:38,193] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:12<22:37, 12.35s/it]
  2%|▏         | 2/111 [00:23<21:27, 11.81s/it]
  3%|▎         | 3/111 [00:35<20:58, 11.65s/it]
  4%|▎         | 4/111 [00:46<20:39, 11.59s/it]
  5%|▍         | 5/111 [00:58<20:21, 11.53s/it]
  5%|▌         | 6/111 [01:09<20:10, 11.53s/it]
  6%|▋         | 7/111 [01:21<19:55, 11.49s/it]
  7%|▋         | 8/111 [01:32<19:39, 11.45s/it]
  8%|▊         | 9/111 [01:43<19:26, 11.44s/it]
  9%|▉         | 10/111 [01:55<19:15, 11.44s/it]
 10%|▉         | 11/111 [02:06<19:05, 11.45s/it]
 11%|█         | 12/111 [02:18<18:53, 11.45s/it]
 12%|█▏        | 13/111 [02:29<18:43, 11.46s/it]
 13%|█▎        | 14/111 [02:41<18:31, 11.46s/it]
 14%|█▎        | 15/111 [02:52<18:20, 11.47s/it]
 14%|█▍        | 16/111 [03:04<18:09, 11.47s/it]
 15%|█▌        | 17/111 [03:15<17:57, 11.47s/it]
 16%|█▌        | 18/111 [03:27<17:46, 11.46s/it]
 17%|█▋        | 19/111 [03:38<17:34, 11.46s/it]
 18%|█▊        | 20/111 [03:50<17:23, 11.47s/it]
 19%|█▉        | 21/111 [04:01<17:12, 11.47s/it]
 20%|█▉        | 22/111 [04:12<17:00, 11.47s/it]
 21%|██        | 23/111 [04:24<16:49, 11.47s/it]
 22%|██▏       | 24/111 [04:35<16:37, 11.47s/it]
 23%|██▎       | 25/111 [04:47<16:26, 11.47s/it]
 23%|██▎       | 26/111 [04:58<16:14, 11.47s/it]
 24%|██▍       | 27/111 [05:10<16:03, 11.47s/it]
 25%|██▌       | 28/111 [05:21<15:51, 11.47s/it]
 26%|██▌       | 29/111 [05:33<15:40, 11.47s/it]
 27%|██▋       | 30/111 [05:44<15:28, 11.46s/it]
 28%|██▊       | 31/111 [05:56<15:17, 11.47s/it]
 29%|██▉       | 32/111 [06:07<15:05, 11.47s/it]
 30%|██▉       | 33/111 [06:19<14:54, 11.47s/it]
 31%|███       | 34/111 [06:30<14:43, 11.47s/it]
 32%|███▏      | 35/111 [06:42<14:32, 11.48s/it]
 32%|███▏      | 36/111 [06:53<14:21, 11.48s/it]
 33%|███▎      | 37/111 [07:05<14:09, 11.48s/it]
 34%|███▍      | 38/111 [07:16<13:58, 11.49s/it]
 35%|███▌      | 39/111 [07:28<13:47, 11.49s/it]
 36%|███▌      | 40/111 [07:39<13:34, 11.47s/it]
 37%|███▋      | 41/111 [07:50<13:22, 11.47s/it]
 38%|███▊      | 42/111 [08:02<13:11, 11.47s/it]
 39%|███▊      | 43/111 [08:13<13:00, 11.47s/it]
 40%|███▉      | 44/111 [08:25<12:47, 11.46s/it]
 41%|████      | 45/111 [08:36<12:36, 11.46s/it]
 41%|████▏     | 46/111 [08:48<12:25, 11.47s/it]
 42%|████▏     | 47/111 [08:59<12:14, 11.48s/it]
 43%|████▎     | 48/111 [09:11<12:03, 11.48s/it]
 44%|████▍     | 49/111 [09:22<11:52, 11.49s/it]
 45%|████▌     | 50/111 [09:34<11:40, 11.49s/it]
 46%|████▌     | 51/111 [09:45<11:29, 11.49s/it]
 47%|████▋     | 52/111 [09:57<11:18, 11.49s/it]
 48%|████▊     | 53/111 [10:08<11:06, 11.50s/it]
 49%|████▊     | 54/111 [10:20<10:55, 11.50s/it]
 50%|████▉     | 55/111 [10:31<10:43, 11.50s/it]
 50%|█████     | 56/111 [10:43<10:32, 11.49s/it]
 51%|█████▏    | 57/111 [10:54<10:20, 11.49s/it]
 52%|█████▏    | 58/111 [11:06<10:08, 11.49s/it]
 53%|█████▎    | 59/111 [11:17<09:57, 11.49s/it]
 54%|█████▍    | 60/111 [11:29<09:46, 11.49s/it]
 55%|█████▍    | 61/111 [11:40<09:33, 11.47s/it]
 56%|█████▌    | 62/111 [11:52<09:22, 11.48s/it]
 57%|█████▋    | 63/111 [12:03<09:11, 11.48s/it]
 58%|█████▊    | 64/111 [12:15<08:59, 11.48s/it]
 59%|█████▊    | 65/111 [12:26<08:48, 11.48s/it]
 59%|█████▉    | 66/111 [12:38<08:36, 11.49s/it]
 60%|██████    | 67/111 [12:49<08:25, 11.49s/it]
 61%|██████▏   | 68/111 [13:01<08:14, 11.49s/it]
 62%|██████▏   | 69/111 [13:12<08:02, 11.50s/it]
