11/13 21:41:41 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_1shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:41:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:41:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.28s/it]
11/13 21:41:50 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_1shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
100%|██████████| 1765/1765 [00:00<00:00, 6376353.63it/s]
[2023-11-13 21:41:51,127] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:10<20:04, 10.95s/it]
  2%|▏         | 2/111 [00:21<19:21, 10.65s/it]
  3%|▎         | 3/111 [00:31<19:00, 10.56s/it]
  4%|▎         | 4/111 [00:42<18:48, 10.54s/it]
  5%|▍         | 5/111 [00:52<18:38, 10.55s/it]
  5%|▌         | 6/111 [01:03<18:28, 10.56s/it]
  6%|▋         | 7/111 [01:14<18:16, 10.54s/it]
  7%|▋         | 8/111 [01:24<18:04, 10.53s/it]
  8%|▊         | 9/111 [01:35<17:52, 10.52s/it]
  9%|▉         | 10/111 [01:45<17:41, 10.51s/it]
 10%|▉         | 11/111 [01:55<17:30, 10.50s/it]
 11%|█         | 12/111 [02:06<17:20, 10.51s/it]
 12%|█▏        | 13/111 [02:17<17:11, 10.53s/it]
 13%|█▎        | 14/111 [02:27<17:02, 10.54s/it]
 14%|█▎        | 15/111 [02:38<16:52, 10.55s/it]
 14%|█▍        | 16/111 [02:48<16:42, 10.56s/it]
 15%|█▌        | 17/111 [02:59<16:32, 10.56s/it]
 16%|█▌        | 18/111 [03:09<16:22, 10.56s/it]
 17%|█▋        | 19/111 [03:20<16:11, 10.56s/it]
 18%|█▊        | 20/111 [03:31<16:01, 10.57s/it]
 19%|█▉        | 21/111 [03:41<15:50, 10.57s/it]
 20%|█▉        | 22/111 [03:52<15:40, 10.57s/it]
 21%|██        | 23/111 [04:02<15:29, 10.57s/it]
 22%|██▏       | 24/111 [04:13<15:19, 10.57s/it]
 23%|██▎       | 25/111 [04:23<15:08, 10.57s/it]
 23%|██▎       | 26/111 [04:34<14:58, 10.57s/it]
 24%|██▍       | 27/111 [04:45<14:47, 10.57s/it]
 25%|██▌       | 28/111 [04:55<14:37, 10.57s/it]
