11/13 21:18:35 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.23s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.46s/it]
11/13 21:18:43 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_1]
[2023-11-13 21:18:44,899] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<22:41, 11.07s/it]
  2%|▏         | 2/124 [00:21<22:02, 10.84s/it]
  2%|▏         | 3/124 [00:32<21:44, 10.78s/it]
  3%|▎         | 4/124 [00:43<21:37, 10.81s/it]
  4%|▍         | 5/124 [00:53<21:18, 10.75s/it]
  5%|▍         | 6/124 [01:04<21:07, 10.74s/it]
  6%|▌         | 7/124 [01:15<20:53, 10.71s/it]
  6%|▋         | 8/124 [01:25<20:37, 10.66s/it]
  7%|▋         | 9/124 [01:36<20:31, 10.71s/it]
  8%|▊         | 10/124 [01:47<20:15, 10.66s/it]
  9%|▉         | 11/124 [01:57<20:03, 10.65s/it]
 10%|▉         | 12/124 [02:08<19:55, 10.67s/it]
 10%|█         | 13/124 [02:19<19:38, 10.62s/it]
 11%|█▏        | 14/124 [02:29<19:27, 10.61s/it]
 12%|█▏        | 15/124 [02:40<19:15, 10.60s/it]
 13%|█▎        | 16/124 [02:51<19:15, 10.70s/it]
 14%|█▎        | 17/124 [03:01<19:00, 10.66s/it]
 15%|█▍        | 18/124 [03:12<18:49, 10.66s/it]
 15%|█▌        | 19/124 [03:23<18:39, 10.66s/it]
 16%|█▌        | 20/124 [03:33<18:29, 10.66s/it]
 17%|█▋        | 21/124 [03:44<18:13, 10.62s/it]
 18%|█▊        | 22/124 [03:54<18:04, 10.63s/it]
 19%|█▊        | 23/124 [04:05<17:52, 10.62s/it]
 19%|█▉        | 24/124 [04:16<17:40, 10.61s/it]
 20%|██        | 25/124 [04:26<17:29, 10.61s/it]
 21%|██        | 26/124 [04:37<17:19, 10.60s/it]
 22%|██▏       | 27/124 [04:47<17:11, 10.63s/it]
 23%|██▎       | 28/124 [04:58<17:00, 10.63s/it]
 23%|██▎       | 29/124 [05:09<16:50, 10.64s/it]
 24%|██▍       | 30/124 [05:19<16:35, 10.59s/it]
 25%|██▌       | 31/124 [05:30<16:26, 10.61s/it]
 26%|██▌       | 32/124 [05:41<16:17, 10.63s/it]
 27%|██▋       | 33/124 [05:51<16:06, 10.62s/it]
 27%|██▋       | 34/124 [06:02<15:55, 10.62s/it]
 28%|██▊       | 35/124 [06:12<15:44, 10.61s/it]
 29%|██▉       | 36/124 [06:23<15:33, 10.61s/it]
 30%|██▉       | 37/124 [06:34<15:22, 10.61s/it]
 31%|███       | 38/124 [06:44<15:13, 10.62s/it]
 31%|███▏      | 39/124 [06:55<15:03, 10.62s/it]
 32%|███▏      | 40/124 [07:05<14:51, 10.62s/it]
 33%|███▎      | 41/124 [07:16<14:40, 10.61s/it]
 34%|███▍      | 42/124 [07:27<14:31, 10.63s/it]
 35%|███▍      | 43/124 [07:37<14:21, 10.64s/it]
 35%|███▌      | 44/124 [07:48<14:10, 10.63s/it]
 36%|███▋      | 45/124 [07:59<13:58, 10.62s/it]
 37%|███▋      | 46/124 [08:09<13:48, 10.62s/it]
 38%|███▊      | 47/124 [08:20<13:39, 10.64s/it]
 39%|███▊      | 48/124 [08:31<13:28, 10.63s/it]
 40%|███▉      | 49/124 [08:41<13:18, 10.65s/it]
 40%|████      | 50/124 [08:52<13:07, 10.64s/it]
 41%|████      | 51/124 [09:02<12:55, 10.62s/it]
 42%|████▏     | 52/124 [09:13<12:44, 10.61s/it]
 43%|████▎     | 53/124 [09:24<12:33, 10.61s/it]
 44%|████▎     | 54/124 [09:34<12:22, 10.61s/it]
 44%|████▍     | 55/124 [09:45<12:10, 10.59s/it]
 45%|████▌     | 56/124 [09:55<12:02, 10.62s/it]
 46%|████▌     | 57/124 [10:06<11:53, 10.65s/it]
 47%|████▋     | 58/124 [10:17<11:42, 10.64s/it]
 48%|████▊     | 59/124 [10:27<11:31, 10.64s/it]
 48%|████▊     | 60/124 [10:38<11:21, 10.65s/it]
 49%|████▉     | 61/124 [10:49<11:10, 10.64s/it]
 50%|█████     | 62/124 [10:59<10:58, 10.63s/it]
 51%|█████     | 63/124 [11:10<10:49, 10.64s/it]
 52%|█████▏    | 64/124 [11:21<10:41, 10.69s/it]
 52%|█████▏    | 65/124 [11:32<10:32, 10.72s/it]
 53%|█████▎    | 66/124 [11:42<10:20, 10.70s/it]
 54%|█████▍    | 67/124 [11:53<10:11, 10.72s/it]
 55%|█████▍    | 68/124 [12:04<10:01, 10.74s/it]
 56%|█████▌    | 69/124 [12:15<09:51, 10.75s/it]
 56%|█████▋    | 70/124 [12:25<09:41, 10.77s/it]
 57%|█████▋    | 71/124 [12:36<09:33, 10.82s/it]
 58%|█████▊    | 72/124 [12:47<09:21, 10.80s/it]
 59%|█████▉    | 73/124 [12:58<09:11, 10.81s/it]
 60%|█████▉    | 74/124 [13:09<09:01, 10.82s/it]
 60%|██████    | 75/124 [13:19<08:47, 10.77s/it]
 61%|██████▏   | 76/124 [13:30<08:35, 10.75s/it]
 62%|██████▏   | 77/124 [13:41<08:24, 10.74s/it]
