11/13 22:01:01 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:01:02 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:01:02 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.20s/it]
11/13 22:01:09 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_3]

  0%|          | 0/1768 [00:00<?, ?it/s]
100%|██████████| 1768/1768 [00:00<00:00, 6321849.51it/s]
[2023-11-13 22:01:11,835] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:16, 11.06s/it]
  2%|▏         | 2/111 [00:21<19:31, 10.75s/it]
  3%|▎         | 3/111 [00:32<19:05, 10.61s/it]
  4%|▎         | 4/111 [00:42<18:45, 10.52s/it]
  5%|▍         | 5/111 [00:52<18:33, 10.51s/it]
  5%|▌         | 6/111 [01:03<18:19, 10.47s/it]
  6%|▋         | 7/111 [01:13<18:07, 10.45s/it]
  7%|▋         | 8/111 [01:24<17:53, 10.43s/it]
  8%|▊         | 9/111 [01:34<17:42, 10.41s/it]
  9%|▉         | 10/111 [01:44<17:30, 10.40s/it]
 10%|▉         | 11/111 [01:55<17:19, 10.40s/it]
 11%|█         | 12/111 [02:05<17:09, 10.40s/it]
 12%|█▏        | 13/111 [02:16<16:59, 10.40s/it]
 13%|█▎        | 14/111 [02:26<16:48, 10.40s/it]
 14%|█▎        | 15/111 [02:36<16:40, 10.42s/it]
 14%|█▍        | 16/111 [02:47<16:32, 10.45s/it]
 15%|█▌        | 17/111 [02:57<16:22, 10.46s/it]
 16%|█▌        | 18/111 [03:08<16:12, 10.46s/it]
 17%|█▋        | 19/111 [03:18<16:03, 10.47s/it]
 18%|█▊        | 20/111 [03:29<15:52, 10.47s/it]
 19%|█▉        | 21/111 [03:39<15:42, 10.47s/it]
 20%|█▉        | 22/111 [03:50<15:29, 10.45s/it]
 21%|██        | 23/111 [04:00<15:17, 10.42s/it]
 22%|██▏       | 24/111 [04:11<15:07, 10.44s/it]
 23%|██▎       | 25/111 [04:21<14:58, 10.44s/it]
 23%|██▎       | 26/111 [04:31<14:48, 10.45s/it]
 24%|██▍       | 27/111 [04:42<14:38, 10.45s/it]
 25%|██▌       | 28/111 [04:52<14:28, 10.46s/it]
 26%|██▌       | 29/111 [05:03<14:18, 10.47s/it]
 27%|██▋       | 30/111 [05:13<14:08, 10.47s/it]
 28%|██▊       | 31/111 [05:24<13:58, 10.48s/it]
 29%|██▉       | 32/111 [05:34<13:48, 10.48s/it]
 30%|██▉       | 33/111 [05:45<13:37, 10.48s/it]
 31%|███       | 34/111 [05:55<13:25, 10.46s/it]
 32%|███▏      | 35/111 [06:06<13:14, 10.46s/it]
 32%|███▏      | 36/111 [06:16<13:03, 10.45s/it]
 33%|███▎      | 37/111 [06:27<12:52, 10.45s/it]
 34%|███▍      | 38/111 [06:37<12:42, 10.45s/it]
 35%|███▌      | 39/111 [06:48<12:33, 10.46s/it]
 36%|███▌      | 40/111 [06:58<12:23, 10.47s/it]
 37%|███▋      | 41/111 [07:08<12:13, 10.47s/it]
 38%|███▊      | 42/111 [07:19<12:03, 10.49s/it]
 39%|███▊      | 43/111 [07:29<11:51, 10.47s/it]
 40%|███▉      | 44/111 [07:40<11:40, 10.45s/it]
 41%|████      | 45/111 [07:50<11:29, 10.45s/it]
 41%|████▏     | 46/111 [08:01<11:20, 10.46s/it]
 42%|████▏     | 47/111 [08:11<11:08, 10.45s/it]
 43%|████▎     | 48/111 [08:22<10:58, 10.45s/it]
 44%|████▍     | 49/111 [08:32<10:47, 10.44s/it]
 45%|████▌     | 50/111 [08:43<10:37, 10.44s/it]
 46%|████▌     | 51/111 [08:53<10:27, 10.46s/it]
 47%|████▋     | 52/111 [09:03<10:16, 10.46s/it]
 48%|████▊     | 53/111 [09:14<10:06, 10.46s/it]
 49%|████▊     | 54/111 [09:24<09:56, 10.47s/it]
 50%|████▉     | 55/111 [09:35<09:51, 10.56s/it]
 50%|█████     | 56/111 [09:46<09:38, 10.52s/it]
 51%|█████▏    | 57/111 [09:56<09:26, 10.50s/it]
 52%|█████▏    | 58/111 [10:07<09:16, 10.49s/it]
 53%|█████▎    | 59/111 [10:17<09:05, 10.49s/it]
 54%|█████▍    | 60/111 [10:27<08:54, 10.48s/it]
 55%|█████▍    | 61/111 [10:38<08:43, 10.48s/it]
 56%|█████▌    | 62/111 [10:48<08:33, 10.48s/it]
 57%|█████▋    | 63/111 [10:59<08:23, 10.48s/it]
 58%|█████▊    | 64/111 [11:09<08:12, 10.47s/it]
 59%|█████▊    | 65/111 [11:20<08:01, 10.48s/it]
 59%|█████▉    | 66/111 [11:30<07:51, 10.48s/it]
