11/13 21:40:18 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:40:19 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:40:19 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.73s/it]
11/13 21:40:27 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_2]
[2023-11-13 21:40:27,744] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<20:28, 11.17s/it]
  2%|▏         | 2/111 [00:21<19:23, 10.68s/it]
  3%|▎         | 3/111 [00:32<19:13, 10.68s/it]
  4%|▎         | 4/111 [00:42<18:50, 10.57s/it]
  5%|▍         | 5/111 [00:52<18:34, 10.51s/it]
  5%|▌         | 6/111 [01:03<18:29, 10.57s/it]
  6%|▋         | 7/111 [01:14<18:20, 10.58s/it]
  7%|▋         | 8/111 [01:24<18:07, 10.56s/it]
  8%|▊         | 9/111 [01:35<17:57, 10.56s/it]
  9%|▉         | 10/111 [01:45<17:37, 10.47s/it]
 10%|▉         | 11/111 [01:55<17:19, 10.39s/it]
 11%|█         | 12/111 [02:06<17:03, 10.34s/it]
 12%|█▏        | 13/111 [02:16<16:49, 10.30s/it]
 13%|█▎        | 14/111 [02:26<16:37, 10.28s/it]
 14%|█▎        | 15/111 [02:36<16:26, 10.28s/it]
 14%|█▍        | 16/111 [02:47<16:16, 10.28s/it]
 15%|█▌        | 17/111 [02:57<16:06, 10.28s/it]
 16%|█▌        | 18/111 [03:07<15:56, 10.29s/it]
 17%|█▋        | 19/111 [03:17<15:46, 10.29s/it]
 18%|█▊        | 20/111 [03:28<15:36, 10.29s/it]
 19%|█▉        | 21/111 [03:38<15:26, 10.29s/it]
 20%|█▉        | 22/111 [03:48<15:15, 10.29s/it]
 21%|██        | 23/111 [03:59<15:05, 10.29s/it]
 22%|██▏       | 24/111 [04:09<14:55, 10.29s/it]
 23%|██▎       | 25/111 [04:19<14:45, 10.30s/it]
 23%|██▎       | 26/111 [04:30<14:35, 10.30s/it]
 24%|██▍       | 27/111 [04:40<14:25, 10.30s/it]
 25%|██▌       | 28/111 [04:50<14:14, 10.30s/it]
 26%|██▌       | 29/111 [05:00<14:04, 10.30s/it]
 27%|██▋       | 30/111 [05:11<13:54, 10.30s/it]
 28%|██▊       | 31/111 [05:21<13:44, 10.30s/it]
 29%|██▉       | 32/111 [05:31<13:33, 10.30s/it]
 30%|██▉       | 33/111 [05:42<13:23, 10.30s/it]
 31%|███       | 34/111 [05:52<13:13, 10.30s/it]
 32%|███▏      | 35/111 [06:02<13:03, 10.31s/it]
 32%|███▏      | 36/111 [06:13<12:52, 10.31s/it]
 33%|███▎      | 37/111 [06:23<12:42, 10.31s/it]
 34%|███▍      | 38/111 [06:33<12:32, 10.31s/it]
 35%|███▌      | 39/111 [06:43<12:21, 10.30s/it]
 36%|███▌      | 40/111 [06:54<12:10, 10.28s/it]
 37%|███▋      | 41/111 [07:04<11:59, 10.28s/it]
 38%|███▊      | 42/111 [07:14<11:49, 10.29s/it]
 39%|███▊      | 43/111 [07:25<11:39, 10.29s/it]
 40%|███▉      | 44/111 [07:35<11:29, 10.29s/it]
 41%|████      | 45/111 [07:45<11:19, 10.29s/it]
 41%|████▏     | 46/111 [07:55<11:08, 10.29s/it]
 42%|████▏     | 47/111 [08:06<10:56, 10.27s/it]
 43%|████▎     | 48/111 [08:16<10:45, 10.25s/it]
 44%|████▍     | 49/111 [08:26<10:35, 10.25s/it]
 45%|████▌     | 50/111 [08:36<10:25, 10.26s/it]
 46%|████▌     | 51/111 [08:47<10:15, 10.26s/it]
 47%|████▋     | 52/111 [08:57<10:05, 10.26s/it]
 48%|████▊     | 53/111 [09:07<09:55, 10.27s/it]
 49%|████▊     | 54/111 [09:17<09:45, 10.28s/it]
 50%|████▉     | 55/111 [09:28<09:36, 10.29s/it]
 50%|█████     | 56/111 [09:38<09:26, 10.30s/it]
 51%|█████▏    | 57/111 [09:48<09:15, 10.29s/it]
 52%|█████▏    | 58/111 [09:59<09:05, 10.29s/it]
 53%|█████▎    | 59/111 [10:09<08:54, 10.27s/it]
 54%|█████▍    | 60/111 [10:19<08:43, 10.27s/it]
 55%|█████▍    | 61/111 [10:29<08:33, 10.26s/it]
 56%|█████▌    | 62/111 [10:40<08:22, 10.26s/it]
 57%|█████▋    | 63/111 [10:50<08:12, 10.27s/it]
 58%|█████▊    | 64/111 [11:00<08:02, 10.28s/it]
 59%|█████▊    | 65/111 [11:11<07:52, 10.28s/it]
 59%|█████▉    | 66/111 [11:21<07:42, 10.29s/it]
 60%|██████    | 67/111 [11:31<07:32, 10.29s/it]
 61%|██████▏   | 68/111 [11:41<07:22, 10.29s/it]
 62%|██████▏   | 69/111 [11:52<07:12, 10.29s/it]
 63%|██████▎   | 70/111 [12:02<07:01, 10.29s/it]
 64%|██████▍   | 71/111 [12:12<06:50, 10.27s/it]
 65%|██████▍   | 72/111 [12:22<06:39, 10.25s/it]
 66%|██████▌   | 73/111 [12:33<06:29, 10.26s/it]
 67%|██████▋   | 74/111 [12:43<06:19, 10.26s/it]
 68%|██████▊   | 75/111 [12:53<06:08, 10.25s/it]
 68%|██████▊   | 76/111 [13:04<05:59, 10.27s/it]
 69%|██████▉   | 77/111 [13:14<05:49, 10.28s/it]
 70%|███████   | 78/111 [13:24<05:39, 10.29s/it]
 71%|███████   | 79/111 [13:34<05:29, 10.29s/it]
 72%|███████▏  | 80/111 [13:45<05:18, 10.26s/it]
 73%|███████▎  | 81/111 [13:55<05:07, 10.26s/it]
 74%|███████▍  | 82/111 [14:05<04:57, 10.25s/it]
 75%|███████▍  | 83/111 [14:15<04:46, 10.23s/it]
 76%|███████▌  | 84/111 [14:26<04:36, 10.23s/it]
 77%|███████▋  | 85/111 [14:36<04:25, 10.22s/it]
 77%|███████▋  | 86/111 [14:46<04:15, 10.21s/it]
 78%|███████▊  | 87/111 [14:56<04:05, 10.21s/it]
 79%|███████▉  | 88/111 [15:06<03:55, 10.22s/it]
 80%|████████  | 89/111 [15:17<03:45, 10.23s/it]
 81%|████████  | 90/111 [15:27<03:35, 10.25s/it]
