11/13 21:17:59 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:00 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.54s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.59s/it]
11/13 21:18:07 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_0]
[2023-11-13 21:18:08,838] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:12<25:03, 12.22s/it]
  2%|▏         | 2/124 [00:23<24:05, 11.84s/it]
  2%|▏         | 3/124 [00:35<23:22, 11.59s/it]
  3%|▎         | 4/124 [00:46<22:52, 11.44s/it]
  4%|▍         | 5/124 [00:57<22:35, 11.39s/it]
  5%|▍         | 6/124 [01:08<22:19, 11.35s/it]
  6%|▌         | 7/124 [01:20<22:08, 11.35s/it]
  6%|▋         | 8/124 [01:32<22:23, 11.58s/it]
  7%|▋         | 9/124 [01:43<21:59, 11.48s/it]
  8%|▊         | 10/124 [01:54<21:41, 11.42s/it]
  9%|▉         | 11/124 [02:06<21:22, 11.35s/it]
 10%|▉         | 12/124 [02:17<21:08, 11.32s/it]
 10%|█         | 13/124 [02:28<20:54, 11.30s/it]
 11%|█▏        | 14/124 [02:39<20:40, 11.28s/it]
 12%|█▏        | 15/124 [02:51<20:28, 11.27s/it]
 13%|█▎        | 16/124 [03:02<20:16, 11.27s/it]
 14%|█▎        | 17/124 [03:13<20:04, 11.26s/it]
 15%|█▍        | 18/124 [03:24<19:54, 11.27s/it]
 15%|█▌        | 19/124 [03:36<19:41, 11.25s/it]
 16%|█▌        | 20/124 [03:47<19:30, 11.25s/it]
 17%|█▋        | 21/124 [03:58<19:20, 11.27s/it]
 18%|█▊        | 22/124 [04:09<19:07, 11.25s/it]
 19%|█▊        | 23/124 [04:21<18:56, 11.25s/it]
 19%|█▉        | 24/124 [04:32<18:44, 11.24s/it]
 20%|██        | 25/124 [04:43<18:33, 11.25s/it]
 21%|██        | 26/124 [04:54<18:21, 11.24s/it]
 22%|██▏       | 27/124 [05:06<18:10, 11.24s/it]
 23%|██▎       | 28/124 [05:17<17:59, 11.25s/it]
 23%|██▎       | 29/124 [05:28<17:48, 11.25s/it]
 24%|██▍       | 30/124 [05:39<17:35, 11.23s/it]
 25%|██▌       | 31/124 [05:50<17:23, 11.22s/it]
 26%|██▌       | 32/124 [06:02<17:10, 11.21s/it]
