11/13 21:19:10 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:11 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.12s/it]
11/13 21:19:18 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_4]
[2023-11-13 21:19:20,241] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:10<22:12, 10.84s/it]
  2%|▏         | 2/124 [00:20<21:08, 10.40s/it]
  2%|▏         | 3/124 [00:31<20:57, 10.39s/it]
  3%|▎         | 4/124 [00:41<20:37, 10.31s/it]
  4%|▍         | 5/124 [00:51<20:13, 10.20s/it]
  5%|▍         | 6/124 [01:01<19:57, 10.15s/it]
  6%|▌         | 7/124 [01:11<19:44, 10.12s/it]
  6%|▋         | 8/124 [01:21<19:33, 10.12s/it]
  7%|▋         | 9/124 [01:31<19:23, 10.12s/it]
  8%|▊         | 10/124 [01:41<19:11, 10.10s/it]
  9%|▉         | 11/124 [01:51<18:59, 10.08s/it]
 10%|▉         | 12/124 [02:02<18:51, 10.10s/it]
 10%|█         | 13/124 [02:12<18:45, 10.14s/it]
 11%|█▏        | 14/124 [02:22<18:35, 10.14s/it]
 12%|█▏        | 15/124 [02:32<18:23, 10.12s/it]
 13%|█▎        | 16/124 [02:42<18:12, 10.12s/it]
 14%|█▎        | 17/124 [02:52<18:04, 10.13s/it]
 15%|█▍        | 18/124 [03:02<17:54, 10.13s/it]
 15%|█▌        | 19/124 [03:13<17:41, 10.11s/it]
 16%|█▌        | 20/124 [03:22<17:27, 10.07s/it]
 17%|█▋        | 21/124 [03:33<17:15, 10.05s/it]
 18%|█▊        | 22/124 [03:43<17:05, 10.05s/it]
 19%|█▊        | 23/124 [03:53<16:55, 10.05s/it]
 19%|█▉        | 24/124 [04:03<16:45, 10.06s/it]
 20%|██        | 25/124 [04:13<16:35, 10.05s/it]
 21%|██        | 26/124 [04:23<16:26, 10.06s/it]
 22%|██▏       | 27/124 [04:33<16:17, 10.08s/it]
