11/13 22:01:05 - OpenCompass - INFO - Task [hf_llama-7b/triviaqa_5shot_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 22:01:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 22:01:06 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it]
11/13 22:01:14 - OpenCompass - INFO - Start inferencing [hf_llama-7b/triviaqa_5shot_4]

  0%|          | 0/1765 [00:00<?, ?it/s]
100%|██████████| 1765/1765 [00:00<00:00, 6133344.29it/s]
[2023-11-13 22:01:17,213] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:11<21:12, 11.57s/it]
  2%|▏         | 2/111 [00:22<20:16, 11.16s/it]
  3%|▎         | 3/111 [00:33<19:48, 11.00s/it]
  4%|▎         | 4/111 [00:44<19:27, 10.91s/it]
  5%|▍         | 5/111 [00:54<19:11, 10.87s/it]
  5%|▌         | 6/111 [01:05<18:58, 10.84s/it]
  6%|▋         | 7/111 [01:16<18:44, 10.81s/it]
  7%|▋         | 8/111 [01:27<18:32, 10.80s/it]
  8%|▊         | 9/111 [01:38<18:26, 10.85s/it]
  9%|▉         | 10/111 [01:48<18:15, 10.85s/it]
 10%|▉         | 11/111 [01:59<18:04, 10.84s/it]
 11%|█         | 12/111 [02:10<17:53, 10.84s/it]
 12%|█▏        | 13/111 [02:21<17:42, 10.84s/it]
 13%|█▎        | 14/111 [02:32<17:31, 10.84s/it]
 14%|█▎        | 15/111 [02:43<17:20, 10.84s/it]
 14%|█▍        | 16/111 [02:53<17:09, 10.84s/it]
 15%|█▌        | 17/111 [03:04<16:58, 10.83s/it]
 16%|█▌        | 18/111 [03:15<16:44, 10.81s/it]
 17%|█▋        | 19/111 [03:26<16:31, 10.78s/it]
 18%|█▊        | 20/111 [03:36<16:19, 10.76s/it]
 19%|█▉        | 21/111 [03:47<16:09, 10.77s/it]
 20%|█▉        | 22/111 [03:58<15:59, 10.78s/it]
 21%|██        | 23/111 [04:09<15:49, 10.79s/it]
 22%|██▏       | 24/111 [04:20<15:39, 10.80s/it]
 23%|██▎       | 25/111 [04:30<15:29, 10.81s/it]
 23%|██▎       | 26/111 [04:41<15:19, 10.81s/it]
 24%|██▍       | 27/111 [04:52<15:08, 10.82s/it]
 25%|██▌       | 28/111 [05:03<14:58, 10.82s/it]
 26%|██▌       | 29/111 [05:14<14:46, 10.81s/it]
 27%|██▋       | 30/111 [05:25<14:33, 10.79s/it]
 28%|██▊       | 31/111 [05:35<14:21, 10.76s/it]
 29%|██▉       | 32/111 [05:46<14:09, 10.76s/it]
 30%|██▉       | 33/111 [05:57<14:00, 10.77s/it]
 31%|███       | 34/111 [06:08<13:50, 10.79s/it]
 32%|███▏      | 35/111 [06:18<13:40, 10.79s/it]
 32%|███▏      | 36/111 [06:29<13:30, 10.81s/it]
 33%|███▎      | 37/111 [06:40<13:21, 10.83s/it]
 34%|███▍      | 38/111 [06:51<13:12, 10.85s/it]
 35%|███▌      | 39/111 [07:02<13:02, 10.87s/it]
 36%|███▌      | 40/111 [07:13<12:50, 10.85s/it]
 37%|███▋      | 41/111 [07:24<12:38, 10.83s/it]
 38%|███▊      | 42/111 [07:34<12:26, 10.82s/it]
 39%|███▊      | 43/111 [07:45<12:14, 10.80s/it]
 40%|███▉      | 44/111 [07:56<12:02, 10.78s/it]
 41%|████      | 45/111 [08:07<11:50, 10.76s/it]
 41%|████▏     | 46/111 [08:17<11:39, 10.76s/it]
 42%|████▏     | 47/111 [08:28<11:29, 10.78s/it]
