11/29 17:06:57 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_1shot_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 17:07:07 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 17:07:07 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it]
11/29 17:07:31 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_1shot_0]

  0%|          | 0/1805 [00:00<?, ?it/s]
100%|██████████| 1805/1805 [00:00<00:00, 3372257.78it/s]
[2023-11-29 17:07:32,993] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:25<48:12, 25.83s/it]
  2%|▏         | 2/113 [00:50<46:35, 25.18s/it]
  3%|▎         | 3/113 [01:16<46:24, 25.32s/it]
  4%|▎         | 4/113 [01:41<46:03, 25.35s/it]
  4%|▍         | 5/113 [02:06<45:27, 25.25s/it]
  5%|▌         | 6/113 [02:31<44:54, 25.18s/it]
  6%|▌         | 7/113 [02:56<44:33, 25.22s/it]
  7%|▋         | 8/113 [03:22<44:12, 25.26s/it]
  8%|▊         | 9/113 [03:47<43:46, 25.25s/it]
  9%|▉         | 10/113 [04:11<42:56, 25.02s/it]
 10%|▉         | 11/113 [04:37<42:36, 25.06s/it]
 11%|█         | 12/113 [05:02<42:15, 25.11s/it]
 12%|█▏        | 13/113 [05:26<41:38, 24.98s/it]
 12%|█▏        | 14/113 [05:51<41:09, 24.95s/it]
 13%|█▎        | 15/113 [06:16<40:45, 24.96s/it]
 14%|█▍        | 16/113 [06:41<40:22, 24.98s/it]
 15%|█▌        | 17/113 [07:06<39:56, 24.96s/it]
 16%|█▌        | 18/113 [07:31<39:37, 25.02s/it]
 17%|█▋        | 19/113 [07:57<39:26, 25.18s/it]
 18%|█▊        | 20/113 [08:22<39:00, 25.17s/it]
 19%|█▊        | 21/113 [08:47<38:19, 25.00s/it]
 19%|█▉        | 22/113 [09:12<38:05, 25.12s/it]
 20%|██        | 23/113 [09:37<37:41, 25.12s/it]
 21%|██        | 24/113 [10:02<37:14, 25.11s/it]
 22%|██▏       | 25/113 [10:28<36:53, 25.15s/it]
 23%|██▎       | 26/113 [10:53<36:28, 25.16s/it]
 24%|██▍       | 27/113 [11:18<36:03, 25.16s/it]
 25%|██▍       | 28/113 [11:43<35:27, 25.03s/it]
 26%|██▌       | 29/113 [12:07<34:48, 24.87s/it]
 27%|██▋       | 30/113 [12:32<34:16, 24.78s/it]
 27%|██▋       | 31/113 [12:57<34:02, 24.90s/it]
 28%|██▊       | 32/113 [13:22<33:35, 24.89s/it]
 29%|██▉       | 33/113 [13:47<33:16, 24.96s/it]
 30%|███       | 34/113 [14:12<32:55, 25.00s/it]
 31%|███       | 35/113 [14:37<32:26, 24.96s/it]
 32%|███▏      | 36/113 [15:01<31:49, 24.79s/it]
 33%|███▎      | 37/113 [15:25<31:10, 24.62s/it]
 34%|███▎      | 38/113 [15:50<30:38, 24.51s/it]
 35%|███▍      | 39/113 [16:14<30:07, 24.42s/it]
 35%|███▌      | 40/113 [16:38<29:38, 24.37s/it]
 36%|███▋      | 41/113 [17:03<29:16, 24.39s/it]
 37%|███▋      | 42/113 [17:27<28:46, 24.32s/it]
 38%|███▊      | 43/113 [17:51<28:20, 24.29s/it]
 39%|███▉      | 44/113 [18:15<27:54, 24.26s/it]
 40%|███▉      | 45/113 [18:40<27:36, 24.36s/it]
 41%|████      | 46/113 [19:04<27:17, 24.44s/it]
 42%|████▏     | 47/113 [19:29<26:54, 24.46s/it]
 42%|████▏     | 48/113 [19:53<26:25, 24.39s/it]
 43%|████▎     | 49/113 [20:18<26:00, 24.39s/it]
 44%|████▍     | 50/113 [20:42<25:39, 24.44s/it]
 45%|████▌     | 51/113 [21:06<25:12, 24.39s/it]
 46%|████▌     | 52/113 [21:31<24:48, 24.40s/it]
 47%|████▋     | 53/113 [21:55<24:25, 24.42s/it]
 48%|████▊     | 54/113 [22:20<24:00, 24.42s/it]
 49%|████▊     | 55/113 [22:44<23:34, 24.39s/it]
 50%|████▉     | 56/113 [23:09<23:23, 24.62s/it]
 50%|█████     | 57/113 [23:33<22:52, 24.50s/it]
 51%|█████▏    | 58/113 [23:58<22:24, 24.44s/it]
 52%|█████▏    | 59/113 [24:22<21:55, 24.37s/it]
 53%|█████▎    | 60/113 [24:46<21:30, 24.34s/it]
 54%|█████▍    | 61/113 [25:11<21:09, 24.42s/it]
 55%|█████▍    | 62/113 [25:35<20:41, 24.34s/it]
 56%|█████▌    | 63/113 [25:59<20:15, 24.30s/it]
 57%|█████▋    | 64/113 [26:24<19:51, 24.32s/it]
 58%|█████▊    | 65/113 [26:48<19:28, 24.34s/it]
 58%|█████▊    | 66/113 [27:12<19:07, 24.41s/it]
 59%|█████▉    | 67/113 [27:37<18:42, 24.40s/it]
 60%|██████    | 68/113 [28:01<18:19, 24.44s/it]
 61%|██████    | 69/113 [28:26<17:52, 24.37s/it]
 62%|██████▏   | 70/113 [28:50<17:27, 24.36s/it]
 63%|██████▎   | 71/113 [29:14<17:03, 24.37s/it]
 64%|██████▎   | 72/113 [29:39<16:39, 24.37s/it]
 65%|██████▍   | 73/113 [30:03<16:13, 24.34s/it]
 65%|██████▌   | 74/113 [30:27<15:48, 24.33s/it]
 66%|██████▋   | 75/113 [30:52<15:25, 24.36s/it]
 67%|██████▋   | 76/113 [31:16<14:59, 24.31s/it]
 68%|██████▊   | 77/113 [31:40<14:33, 24.28s/it]
 69%|██████▉   | 78/113 [32:04<14:08, 24.25s/it]
 70%|██████▉   | 79/113 [32:28<13:43, 24.21s/it]
 71%|███████   | 80/113 [32:53<13:18, 24.21s/it]
 72%|███████▏  | 81/113 [33:17<12:55, 24.23s/it]
 73%|███████▎  | 82/113 [33:41<12:33, 24.30s/it]
 73%|███████▎  | 83/113 [34:06<12:08, 24.29s/it]
 74%|███████▍  | 84/113 [34:30<11:46, 24.37s/it]
 75%|███████▌  | 85/113 [34:55<11:22, 24.38s/it]
 76%|███████▌  | 86/113 [35:19<10:59, 24.42s/it]
 77%|███████▋  | 87/113 [35:44<10:40, 24.65s/it]
 78%|███████▊  | 88/113 [36:09<10:15, 24.62s/it]
 79%|███████▉  | 89/113 [36:34<09:53, 24.71s/it]
 80%|███████▉  | 90/113 [36:59<09:30, 24.80s/it]
 81%|████████  | 91/113 [37:24<09:06, 24.84s/it]
 81%|████████▏ | 92/113 [37:48<08:38, 24.68s/it]
 82%|████████▏ | 93/113 [38:12<08:12, 24.60s/it]
 83%|████████▎ | 94/113 [38:37<07:45, 24.50s/it]
 84%|████████▍ | 95/113 [39:01<07:20, 24.45s/it]
