11/13 21:19:23 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_5]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:19:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:19:23 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it]
11/13 21:19:31 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_5]
[2023-11-13 21:19:32,717] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:10, 11.31s/it]
  2%|▏         | 2/124 [00:22<22:33, 11.09s/it]
  2%|▏         | 3/124 [00:32<21:59, 10.90s/it]
  3%|▎         | 4/124 [00:43<21:34, 10.79s/it]
  4%|▍         | 5/124 [00:54<21:18, 10.74s/it]
  5%|▍         | 6/124 [01:04<21:02, 10.70s/it]
  6%|▌         | 7/124 [01:15<20:47, 10.67s/it]
  6%|▋         | 8/124 [01:26<20:34, 10.64s/it]
  7%|▋         | 9/124 [01:36<20:22, 10.63s/it]
  8%|▊         | 10/124 [01:47<20:10, 10.62s/it]
  9%|▉         | 11/124 [01:57<20:00, 10.63s/it]
 10%|▉         | 12/124 [02:08<19:52, 10.65s/it]
 10%|█         | 13/124 [02:19<19:40, 10.64s/it]
 11%|█▏        | 14/124 [02:29<19:32, 10.66s/it]
 12%|█▏        | 15/124 [02:40<19:18, 10.63s/it]
 13%|█▎        | 16/124 [02:51<19:10, 10.65s/it]
 14%|█▎        | 17/124 [03:01<19:00, 10.66s/it]
 15%|█▍        | 18/124 [03:12<18:58, 10.74s/it]
