11/29 16:19:37 - OpenCompass - [4m[37mINFO[0m - Task [hf_llama-7b/nq_5shot_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/29 16:19:47 - OpenCompass - [5m[4m[33mWARNING[0m - pad_token_id is not set for the tokenizer.
11/29 16:19:47 - OpenCompass - [5m[4m[33mWARNING[0m - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
11/29 16:20:10 - OpenCompass - [4m[37mINFO[0m - Start inferencing [hf_llama-7b/nq_5shot_1]

  0%|          | 0/1805 [00:00<?, ?it/s]
100%|██████████| 1805/1805 [00:00<00:00, 3492028.93it/s]
[2023-11-29 16:20:15,581] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/113 [00:00<?, ?it/s]
  1%|          | 1/113 [00:25<47:05, 25.23s/it]
  2%|▏         | 2/113 [00:49<45:43, 24.72s/it]
  3%|▎         | 3/113 [01:14<45:06, 24.60s/it]
  4%|▎         | 4/113 [01:38<44:25, 24.46s/it]
  4%|▍         | 5/113 [02:02<43:56, 24.41s/it]
  5%|▌         | 6/113 [02:27<43:31, 24.41s/it]
  6%|▌         | 7/113 [02:51<43:05, 24.39s/it]
  7%|▋         | 8/113 [03:15<42:38, 24.37s/it]
  8%|▊         | 9/113 [03:40<42:21, 24.44s/it]
  9%|▉         | 10/113 [04:04<41:54, 24.41s/it]
 10%|▉         | 11/113 [04:29<41:32, 24.44s/it]
 11%|█         | 12/113 [04:53<41:16, 24.52s/it]
 12%|█▏        | 13/113 [05:18<40:51, 24.51s/it]
 12%|█▏        | 14/113 [05:42<40:24, 24.49s/it]
 13%|█▎        | 15/113 [06:07<40:10, 24.60s/it]
 14%|█▍        | 16/113 [06:32<39:41, 24.55s/it]
 15%|█▌        | 17/113 [06:56<39:12, 24.50s/it]
 16%|█▌        | 18/113 [07:20<38:42, 24.44s/it]
 17%|█▋        | 19/113 [07:45<38:16, 24.43s/it]
 18%|█▊        | 20/113 [08:09<37:59, 24.52s/it]
 19%|█▊        | 21/113 [08:34<37:38, 24.55s/it]
 19%|█▉        | 22/113 [08:59<37:13, 24.54s/it]
 20%|██        | 23/113 [09:23<36:54, 24.60s/it]
 21%|██        | 24/113 [09:48<36:29, 24.60s/it]
 22%|██▏       | 25/113 [10:12<35:59, 24.54s/it]
 23%|██▎       | 26/113 [10:37<35:41, 24.61s/it]
 24%|██▍       | 27/113 [11:01<35:09, 24.53s/it]
 25%|██▍       | 28/113 [11:26<34:38, 24.46s/it]
 26%|██▌       | 29/113 [11:50<34:11, 24.43s/it]
 27%|██▋       | 30/113 [12:15<33:53, 24.50s/it]
 27%|██▋       | 31/113 [12:39<33:28, 24.50s/it]
 28%|██▊       | 32/113 [13:04<33:04, 24.50s/it]
 29%|██▉       | 33/113 [13:28<32:36, 24.45s/it]
 30%|███       | 34/113 [13:52<32:08, 24.42s/it]
 31%|███       | 35/113 [14:17<31:46, 24.44s/it]
 32%|███▏      | 36/113 [14:41<31:21, 24.43s/it]
 33%|███▎      | 37/113 [15:06<30:56, 24.42s/it]
 34%|███▎      | 38/113 [15:30<30:33, 24.44s/it]
 35%|███▍      | 39/113 [15:55<30:10, 24.46s/it]
 35%|███▌      | 40/113 [16:19<29:53, 24.56s/it]
 36%|███▋      | 41/113 [16:44<29:31, 24.60s/it]
 37%|███▋      | 42/113 [17:10<29:28, 24.91s/it]
 38%|███▊      | 43/113 [17:35<29:18, 25.11s/it]
 39%|███▉      | 44/113 [18:00<28:42, 24.97s/it]
 40%|███▉      | 45/113 [18:24<28:06, 24.80s/it]
 41%|████      | 46/113 [18:49<27:36, 24.73s/it]
 42%|████▏     | 47/113 [19:13<27:05, 24.63s/it]
 42%|████▏     | 48/113 [19:38<26:39, 24.60s/it]
 43%|████▎     | 49/113 [20:02<26:12, 24.57s/it]
 44%|████▍     | 50/113 [20:27<25:45, 24.53s/it]
 45%|████▌     | 51/113 [20:51<25:21, 24.55s/it]
 46%|████▌     | 52/113 [21:16<24:55, 24.51s/it]
 47%|████▋     | 53/113 [21:40<24:29, 24.49s/it]
 48%|████▊     | 54/113 [22:05<24:04, 24.48s/it]
 49%|████▊     | 55/113 [22:29<23:40, 24.49s/it]
 50%|████▉     | 56/113 [22:54<23:16, 24.50s/it]
 50%|█████     | 57/113 [23:18<22:52, 24.51s/it]
 51%|█████▏    | 58/113 [23:43<22:31, 24.57s/it]
 52%|█████▏    | 59/113 [24:08<22:07, 24.57s/it]
 53%|█████▎    | 60/113 [24:32<21:42, 24.57s/it]
 54%|█████▍    | 61/113 [24:57<21:17, 24.57s/it]
 55%|█████▍    | 62/113 [25:21<20:51, 24.54s/it]
 56%|█████▌    | 63/113 [25:46<20:26, 24.53s/it]
 57%|█████▋    | 64/113 [26:10<20:01, 24.52s/it]
 58%|█████▊    | 65/113 [26:35<19:37, 24.52s/it]
 58%|█████▊    | 66/113 [26:59<19:13, 24.54s/it]
 59%|█████▉    | 67/113 [27:24<18:48, 24.52s/it]
 60%|██████    | 68/113 [27:48<18:24, 24.56s/it]
 61%|██████    | 69/113 [28:13<17:59, 24.53s/it]
 62%|██████▏   | 70/113 [28:38<17:35, 24.55s/it]
 63%|██████▎   | 71/113 [29:02<17:09, 24.52s/it]
 64%|██████▎   | 72/113 [29:26<16:43, 24.48s/it]
 65%|██████▍   | 73/113 [29:51<16:21, 24.53s/it]
 65%|██████▌   | 74/113 [30:16<15:58, 24.58s/it]
 66%|██████▋   | 75/113 [30:40<15:33, 24.56s/it]
 67%|██████▋   | 76/113 [31:05<15:08, 24.55s/it]
 68%|██████▊   | 77/113 [31:29<14:44, 24.58s/it]
 69%|██████▉   | 78/113 [31:54<14:22, 24.63s/it]
 70%|██████▉   | 79/113 [32:19<13:57, 24.62s/it]
 71%|███████   | 80/113 [32:43<13:33, 24.64s/it]
 72%|███████▏  | 81/113 [33:08<13:10, 24.69s/it]
 73%|███████▎  | 82/113 [33:33<12:44, 24.65s/it]
 73%|███████▎  | 83/113 [33:57<12:19, 24.66s/it]
 74%|███████▍  | 84/113 [34:22<11:53, 24.60s/it]
 75%|███████▌  | 85/113 [34:46<11:27, 24.55s/it]
 76%|███████▌  | 86/113 [35:11<11:03, 24.56s/it]
 77%|███████▋  | 87/113 [35:36<10:39, 24.58s/it]
 78%|███████▊  | 88/113 [36:00<10:13, 24.54s/it]
 79%|███████▉  | 89/113 [36:25<09:49, 24.56s/it]
 80%|███████▉  | 90/113 [36:49<09:24, 24.53s/it]
 81%|████████  | 91/113 [37:14<08:59, 24.54s/it]
 81%|████████▏ | 92/113 [37:38<08:34, 24.52s/it]
 82%|████████▏ | 93/113 [38:03<08:10, 24.55s/it]
 83%|████████▎ | 94/113 [38:28<07:50, 24.76s/it]
 84%|████████▍ | 95/113 [38:53<07:25, 24.74s/it]
 85%|████████▍ | 96/113 [39:17<06:59, 24.70s/it]
 86%|████████▌ | 97/113 [39:42<06:35, 24.74s/it]
 87%|████████▋ | 98/113 [40:07<06:10, 24.69s/it]
 88%|████████▊ | 99/113 [40:31<05:45, 24.65s/it]
 88%|████████▊ | 100/113 [40:56<05:20, 24.63s/it]
 89%|████████▉ | 101/113 [41:20<04:54, 24.58s/it]
 90%|█████████ | 102/113 [41:45<04:29, 24.52s/it]
 91%|█████████ | 103/113 [42:09<04:05, 24.58s/it]
 92%|█████████▏| 104/113 [42:34<03:41, 24.60s/it]
 93%|█████████▎| 105/113 [42:59<03:16, 24.56s/it]
 94%|█████████▍| 106/113 [43:23<02:52, 24.58s/it]
 95%|█████████▍| 107/113 [43:48<02:27, 24.54s/it]
 96%|█████████▌| 108/113 [44:12<02:02, 24.53s/it]
 96%|█████████▋| 109/113 [44:37<01:37, 24.49s/it]
 97%|█████████▋| 110/113 [45:01<01:13, 24.50s/it]
 98%|█████████▊| 111/113 [45:26<00:49, 24.51s/it]
 99%|█████████▉| 112/113 [45:50<00:24, 24.61s/it]
100%|██████████| 113/113 [46:11<00:00, 23.26s/it]
100%|██████████| 113/113 [46:11<00:00, 24.52s/it]
11/29 17:06:26 - OpenCompass - [4m[37mINFO[0m - time elapsed: 2809.08s
