11/13 21:18:45 - OpenCompass - INFO - Task [hf_llama-7b/squad2.0_2]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
11/13 21:18:45 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
11/13 21:18:45 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.82s/it]
11/13 21:18:52 - OpenCompass - INFO - Start inferencing [hf_llama-7b/squad2.0_2]
[2023-11-13 21:18:54,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:11<23:20, 11.38s/it]
  2%|▏         | 2/124 [00:22<22:26, 11.03s/it]
  2%|▏         | 3/124 [00:32<21:56, 10.88s/it]
  3%|▎         | 4/124 [00:43<21:33, 10.78s/it]
  4%|▍         | 5/124 [00:54<21:23, 10.79s/it]
  5%|▍         | 6/124 [01:04<21:07, 10.74s/it]
  6%|▌         | 7/124 [01:15<20:54, 10.72s/it]
  6%|▋         | 8/124 [01:26<20:45, 10.73s/it]
  7%|▋         | 9/124 [01:36<20:29, 10.69s/it]
  8%|▊         | 10/124 [01:47<20:22, 10.72s/it]
  9%|▉         | 11/124 [01:58<20:13, 10.73s/it]
 10%|▉         | 12/124 [02:09<20:06, 10.78s/it]
 10%|█         | 13/124 [02:20<19:52, 10.75s/it]
 11%|█▏        | 14/124 [02:30<19:44, 10.77s/it]
 12%|█▏        | 15/124 [02:41<19:35, 10.78s/it]
 13%|█▎        | 16/124 [02:52<19:22, 10.76s/it]
 14%|█▎        | 17/124 [03:03<19:09, 10.74s/it]
 15%|█▍        | 18/124 [03:13<18:52, 10.69s/it]
 15%|█▌        | 19/124 [03:24<18:41, 10.68s/it]
 16%|█▌        | 20/124 [03:34<18:29, 10.67s/it]
 17%|█▋        | 21/124 [03:45<18:15, 10.64s/it]
 18%|█▊        | 22/124 [03:56<18:03, 10.62s/it]
 19%|█▊        | 23/124 [04:06<17:51, 10.61s/it]
 19%|█▉        | 24/124 [04:17<17:41, 10.61s/it]
 20%|██        | 25/124 [04:28<17:31, 10.62s/it]
 21%|██        | 26/124 [04:38<17:21, 10.63s/it]
 22%|██▏       | 27/124 [04:49<17:12, 10.65s/it]
 23%|██▎       | 28/124 [05:00<17:02, 10.66s/it]
 23%|██▎       | 29/124 [05:10<17:01, 10.76s/it]
 24%|██▍       | 30/124 [05:21<16:49, 10.74s/it]
 25%|██▌       | 31/124 [05:32<16:35, 10.70s/it]
